,mean,std,min,max
Fz_delta_mean,-0.0748522084186517,0.9266354145770851,-3.8179290474963383,2.863957097292832
Fz_delta_var,-0.029227018820470657,1.0660204271833675,-1.2863934012651002,4.436108347103447
Fz_delta_std,-0.06833951219775505,1.094133973190004,-2.081271874425473,3.3617513274409845
Fz_delta_kurt,0.053047335816894164,1.0698569373562494,-1.361619776109022,4.702575688211594
Fz_delta_skew,0.048657123705685056,1.0694668640489338,-3.300927924022983,3.874176862181396
Fz_theta_mean,0.04622702405225676,0.9041062618425748,-2.921194811588459,3.4157081239307474
Fz_theta_var,-0.262696197826195,0.8473472255946614,-1.4183394956481568,3.3528874653403355
Fz_theta_std,-0.2972685944059202,0.9346103927255817,-2.130377650343798,2.8647024064623525
Fz_theta_kurt,-0.1402376665387797,0.84859878368511,-1.415382839538714,4.17414751571086
Fz_theta_skew,0.00386632846778189,0.6475207376382598,-4.603048443487673,2.817441771038307
Fz_alpha_mean,0.009083775191128546,1.037500040439775,-2.8608690814131954,5.336300438059698
Fz_alpha_var,-0.027330795992699577,1.1825551129517546,-0.8088290408378009,6.174346292719547
Fz_alpha_std,-0.06155169804601522,1.0490384888162276,-1.2243051159268818,4.237129390348103
Fz_alpha_kurt,0.20733915099554145,1.2009948652648612,-1.3957987068876343,5.355166756616048
Fz_alpha_skew,-0.12026857586539427,1.1578271788557812,-6.258740538247987,5.2963345222993805
Fz_beta_mean,0.08107146811309696,0.9332619852875458,-2.455812000127515,2.4724884007695875
Fz_beta_var,-0.2916841399034918,0.9256269341296743,-1.7664119029201928,3.445356066069142
Fz_beta_std,-0.2948203175809492,0.9398648996441197,-2.2149034161967047,2.8063096105609424
Fz_beta_kurt,-0.06721723487361674,0.8858841482815881,-1.595637392550077,3.3668262915577194
Fz_beta_skew,0.025007361664913262,0.8820239751379878,-3.0302470128139514,2.501191325695382
Fz_gamma_mean,-0.0670831712508438,0.8800328708851953,-2.3384796829039525,2.660547970489723
Fz_gamma_var,-0.4582148387468139,0.47613032120261334,-1.107808990141373,2.003456663476236
Fz_gamma_std,-0.48325437874000066,0.6053197892838289,-1.6483914663870367,1.935993306246619
Fz_gamma_kurt,-0.07487477414975087,0.8719841682018544,-1.2857450540062638,5.145044002855592
Fz_gamma_skew,-0.06255499265002548,1.0277646646026362,-7.371293540119196,3.5928846979007076
C3_delta_mean,-0.026428916261170263,1.0622747829886812,-3.47767516124356,2.8874889282533918
C3_delta_var,-0.28652136488759533,0.43756828961644995,-0.8806804410345951,1.9858358728602739
C3_delta_std,-0.13071629540623061,0.4856625626335153,-1.0812444092351758,1.7578962402609282
C3_delta_kurt,0.0932359179210706,1.0226295574372124,-1.2487966846580578,6.185205338427922
C3_delta_skew,-0.03559106260024284,1.1071767696350236,-4.791701608354838,3.2219818914456875
C3_theta_mean,0.08707953732938992,0.987906752368214,-2.5911340464126362,2.297045406079273
C3_theta_var,0.02237661237221981,0.44254625273623793,-0.8288125768027159,1.8587396097932194
C3_theta_std,0.20380571234260397,0.4992649274279227,-1.1432354813428205,1.822501440935143
C3_theta_kurt,-0.1298381106738737,0.891782846383157,-1.348754167024464,3.203965279186811
C3_theta_skew,-0.08084208246592639,0.7810639848544862,-6.205082204010464,2.6798541589568403
C3_alpha_mean,-0.00668608099302585,1.0287751732024826,-3.381518815553003,2.802723567926801
C3_alpha_var,0.011376408043518273,0.43306967822454057,-0.6327913976143994,2.7847782695373176
C3_alpha_std,0.22219212307995215,0.5167535067183447,-0.9493860255314123,2.5949563200806876
C3_alpha_kurt,-0.10240936338538073,0.8480456834664348,-1.3145351348684662,4.557832601179332
C3_alpha_skew,-0.13600259301215714,0.7767235955803999,-5.450030753381185,2.1780879770132264
C3_beta_mean,0.15349216829316673,1.3062092851371219,-3.2841166804623403,4.4980867293809705
C3_beta_var,0.9763783026451782,0.7583357459236874,-1.2336205696020908,3.1207896419438024
C3_beta_std,0.9539365208173084,0.6278389675306061,-1.528870055119948,2.3657235400543186
C3_beta_kurt,-0.0016241561638981703,0.9253551988199282,-1.129153072474414,5.57191097571948
C3_beta_skew,0.07023867349812049,0.9690508524621501,-3.3885647103031014,2.7188678786522713
C3_gamma_mean,-0.13912101987453368,1.3078031694425947,-3.3914248232229296,4.256160426530489
C3_gamma_var,0.7309943492309314,1.1615471660690997,-1.0604317931187761,5.26700225966001
C3_gamma_std,0.7870430180850091,1.035512037552027,-1.7724470035934674,3.8642904715867235
C3_gamma_kurt,-0.009097639167209653,0.8483131905590403,-1.1391631694151214,4.803276206440387
C3_gamma_skew,-0.0371207400109766,0.8530315266908377,-4.418529559072476,4.480229090133815
Cz_delta_mean,0.0008917360289879768,0.8835946731879217,-2.830930930510488,2.4862876056494856
Cz_delta_var,-0.029603695870856116,1.0295594893146935,-1.1204824374822884,5.011340785687467
Cz_delta_std,-0.04769792336614674,1.0354470970562153,-1.6271780903467974,3.655122157909816
Cz_delta_kurt,-0.05951307257478019,0.90843590349742,-1.345394323975942,3.9674515533525403
Cz_delta_skew,0.0470979021072169,0.9157889015026207,-2.615882055870482,3.2873175355576634
Cz_theta_mean,0.053923309717612646,0.9629722242769592,-2.6670360654502767,2.8069519292758067
Cz_theta_var,-0.2255772057236295,0.8046833911851534,-1.2754822670753037,3.911206999661351
Cz_theta_std,-0.2452933469181259,0.8869930379337172,-1.9056518280377304,3.24724023467886
Cz_theta_kurt,-0.005559903518523069,0.8703836890936213,-1.0910877004999913,3.9908234890602072
Cz_theta_skew,0.030314179472043276,1.0100282221517476,-5.126175850374645,6.060181076141664
Cz_alpha_mean,-0.027074011948666155,0.9340582129281334,-2.6628407841752586,3.7972562876795912
Cz_alpha_var,0.03143121419694245,0.9710224994845863,-0.7867732943848378,4.969514349934802
Cz_alpha_std,0.08938621665426916,0.90705248383958,-1.2250207300597358,3.6506669460325925
Cz_alpha_kurt,0.005394723165215922,1.1692802713724504,-1.5204792193511394,6.238080477437509
Cz_alpha_skew,0.06452885363919994,0.613774887647255,-1.9955762524616183,2.041029587707216
Cz_beta_mean,0.0678896381100851,0.8632881761394083,-2.2505018971185224,2.71378914679135
Cz_beta_var,-0.2801660475810732,0.7639886876537955,-1.5449561596896717,2.3459485621372504
Cz_beta_std,-0.2549625518028306,0.7929029640125417,-1.9186081783393527,2.059057002062802
Cz_beta_kurt,0.03278872495209622,1.1109994478644931,-1.4589874514447547,6.893891051176942
Cz_beta_skew,-0.022465911983784944,0.8607721524767205,-3.380727651152588,2.2578401729692645
Cz_gamma_mean,-0.0819511880898144,0.8442311632006279,-2.020063643121719,2.2644226483082215
Cz_gamma_var,-0.3782838774686075,0.39974871850199284,-0.9704578228441018,1.4986159266280432
Cz_gamma_std,-0.34849910149684965,0.5176031151072547,-1.4824068350654618,1.578739890206629
Cz_gamma_kurt,0.0067388744889959684,0.8704832418149979,-1.3573010530546081,4.487042273989837
Cz_gamma_skew,-0.014174801009633272,0.8830361617632866,-4.008152923212456,5.633293795572399
C4_delta_mean,-0.0493183431122606,0.8296864165804811,-3.1276615405358843,2.3360800297984645
C4_delta_var,-0.0975292411275656,0.9418137780803526,-1.333062850487805,3.6852040495001868
C4_delta_std,-0.11306577742949347,0.9995433339975981,-2.0580646028003997,2.961119120784216
C4_delta_kurt,-0.06692888599424388,0.9097814205739483,-1.4998844818305384,3.6831443828422126
C4_delta_skew,0.05471600266903371,0.8666704757289536,-2.2840591826885457,3.036448109810617
C4_theta_mean,0.0415873068029064,0.8435734395248138,-2.326202950225365,2.6721468845234826
C4_theta_var,-0.2827291768518901,0.7198359462739391,-1.4230266889724537,3.009804741241702
C4_theta_std,-0.29303009281472486,0.8067363139541613,-2.177010800107457,2.6668574391089246
C4_theta_kurt,-0.06701541358558015,0.9231416790088938,-1.1345420228669665,7.546038846964807
C4_theta_skew,-0.013884221854078366,0.827270359878237,-4.952442648048844,7.675364786934085
C4_alpha_mean,-0.006535720652581558,0.9298445228004268,-3.081021375545885,5.26223071251947
C4_alpha_var,-0.11629579922084403,0.7830501253475826,-0.6243428373058272,4.0034204309079655
C4_alpha_std,-0.10793740498077588,0.8628111632878547,-1.140834876144793,3.2830689404926234
C4_alpha_kurt,0.09193048026587265,1.165637336348169,-1.6076537945794815,4.88542220625375
C4_alpha_skew,-0.06292947426338774,1.2016250655786056,-8.83422800438434,7.62764643058512
C4_beta_mean,0.05283824321217374,0.9118442548583315,-2.1396640079562514,2.475023745701128
C4_beta_var,-0.36976733969449066,0.8971347870982904,-1.4197897242256152,3.507564317383098
C4_beta_std,-0.3801532961316012,0.9021374344602705,-1.718442871095989,2.8160519830490807
C4_beta_kurt,0.04866825427947598,0.899603881548366,-1.4886339761354022,3.3531756306436775
C4_beta_skew,-0.14507977573538294,0.9910731605544464,-3.1815532111514706,2.5926704267313676
C4_gamma_mean,-0.03053663889489849,0.867044803051714,-2.2739833952628676,2.6164986848500913
C4_gamma_var,-0.3792719859079592,0.4535058892054416,-0.9190687946292392,1.4887304296317836
C4_gamma_std,-0.3855563320764185,0.5951269775802384,-1.3032320576591552,1.5940927461980336
C4_gamma_kurt,-0.0017701388203773365,0.8067572760743625,-1.2317895038125823,4.058463775836535
C4_gamma_skew,-0.027077674551071546,0.7940058354428813,-4.294561866730435,3.0686430482028695
Pz_delta_mean,-0.06644124287277454,0.7941765632434036,-2.86484470723018,2.0490119597156458
Pz_delta_var,-0.22930193705232366,0.8182760732482771,-1.2693964562704874,3.3226647255744224
Pz_delta_std,-0.2402644097606714,0.9007538855509387,-1.9095804444644633,2.7213547109469776
Pz_delta_kurt,-0.11549553824322928,0.8457933748985698,-1.3858590750489568,3.669706229944335
Pz_delta_skew,0.08107046259553233,0.8241731065316228,-3.0026174184913255,2.026928344821889
Pz_theta_mean,0.026244817695877887,0.7750426334791742,-1.8781540205206038,3.3251668527139264
Pz_theta_var,-0.3255921211005942,0.6639478468245462,-1.1530270005450882,3.1767232778438266
Pz_theta_std,-0.3532215592932472,0.7670334803191352,-1.6896769281134258,2.8189494524756173
Pz_theta_kurt,-0.11868526424806586,0.7517221072342494,-1.1887580142814302,5.993293406554679
Pz_theta_skew,0.059806473101299426,0.6740019843696722,-2.0841162422036126,7.171976516718761
Pz_alpha_mean,0.021739963856298502,0.732903577642514,-2.2932135293115543,4.1727063202960455
Pz_alpha_var,-0.2805038703777536,0.5447473767984116,-0.5784922487687697,3.334925799905476
Pz_alpha_std,-0.29218232191497645,0.6532440343038011,-0.953111668744559,2.890459229275121
Pz_alpha_kurt,0.22549802648770484,1.2145831010787476,-1.2798335994183232,6.538029248510983
Pz_alpha_skew,-0.07136984939620898,1.2958577926401975,-14.810276053976738,3.1601038899519223
Pz_beta_mean,-0.015741921555238694,0.8773995229668533,-2.4251119353472617,2.4284411847261875
Pz_beta_var,-0.47046606134492347,0.8730335415927751,-1.4747971846707024,2.8517840114272586
Pz_beta_std,-0.4946398622556514,0.9015668106599293,-1.7943392391336535,2.3963753465290543
Pz_beta_kurt,-0.05713907192236129,1.0093378023716906,-1.4580103259544015,4.602913871538514
Pz_beta_skew,-0.07489606225611838,0.8963092899937121,-3.4812734021894256,2.342259811042736
Pz_gamma_mean,-0.01598751332632452,0.867117219884867,-2.2153495632070705,2.980253054444073
Pz_gamma_var,-0.3931307705791226,0.44718404062773853,-0.9516399099671383,1.5082981292105089
Pz_gamma_std,-0.39951800575820495,0.5816586621527694,-1.3654719896881666,1.602499224896079
Pz_gamma_kurt,-0.010059380331889547,0.7690542616203812,-1.3406125727027178,4.74593081585301
Pz_gamma_skew,-0.014613528348911463,0.6309436421711948,-3.094937993293793,2.358200811433023
PO7_delta_mean,-0.045179305804715915,0.8129694666680634,-3.621752531491422,2.3738901381052577
PO7_delta_var,-0.2040819486511769,0.9207405260232976,-1.3309096370506768,4.007893589544006
PO7_delta_std,-0.23221372081254735,0.9773009410507325,-2.0410629241657685,3.100312415506044
PO7_delta_kurt,-0.1249014846338038,0.825552772241415,-1.3436025270406493,2.860656272037209
PO7_delta_skew,0.09145388905321461,0.833254846885907,-2.1545255880119716,2.945858223790738
PO7_theta_mean,0.032318285010902406,0.7788279722541617,-2.2987133311152887,3.4535253626231146
PO7_theta_var,-0.33203146141766926,0.6989670628034241,-1.0871125938419381,3.2981314269576174
PO7_theta_std,-0.35550434009278337,0.7753221505332712,-1.4958515352570037,2.8504291518703866
PO7_theta_kurt,-0.06012162601140715,0.9811735883404894,-1.2555439162405417,9.391256698090997
PO7_theta_skew,0.07392451225216753,0.8223431672972887,-1.856587032539156,8.700794382686585
PO7_alpha_mean,-0.02178826438683364,0.7299930900922462,-2.54938072533835,3.7711345207448304
PO7_alpha_var,-0.2826463114284105,0.5373978443474924,-0.5450765512065661,2.6587418885187413
PO7_alpha_std,-0.31065710042896855,0.6578051456743069,-0.8816880966899926,2.5305788785084324
PO7_alpha_kurt,0.1109537578113072,1.1489751876975554,-1.4292844487027143,6.924940600446107
PO7_alpha_skew,-0.01713383182455377,0.8277036234371731,-4.038456971117147,7.109303794337384
PO7_beta_mean,-0.048299186747108785,0.9228560683374601,-3.553855191517065,1.968755859449002
PO7_beta_var,-0.3840315100316369,0.9245336555004409,-1.412815445709765,3.390644870536453
PO7_beta_std,-0.40427590453689016,0.9333582647736246,-1.7305655942189941,2.713117620598667
PO7_beta_kurt,0.28438623144146763,1.287774657255514,-1.2050285141952521,6.279464213505903
PO7_beta_skew,-0.20908882694844677,0.8883472283039644,-4.417820201697312,2.5946896680229536
PO7_gamma_mean,0.010590591907720754,0.8292384731254245,-1.999352288203749,2.7886448231760776
PO7_gamma_var,-0.34354389573814026,0.441286408956998,-0.9406991755798565,1.3308844478016826
PO7_gamma_std,-0.32192794236552813,0.5694671097245269,-1.3795152984404286,1.4642293114659273
PO7_gamma_kurt,-0.06844766681657159,0.7562522284091652,-1.1441437659032245,4.072602866237155
PO7_gamma_skew,0.012014206080676913,0.4433115827686522,-1.7191431291694947,3.227453978862616
Oz_delta_mean,-0.05648733669870038,0.7931242291665658,-2.175708325093666,2.26345499226787
Oz_delta_var,-0.24616838675172695,0.8324464766199315,-1.401247356938213,2.478208790213624
Oz_delta_std,-0.26570034579945506,0.9279096017168305,-2.4310189543464875,2.16482229798916
Oz_delta_kurt,0.008018980955321846,0.9263946363658342,-1.355018215819141,5.045082936691259
Oz_delta_skew,0.09053504717011976,0.853394275806629,-2.1180635865436366,3.4808757065624683
Oz_theta_mean,0.024013703985523445,0.875980916605235,-1.982618789218878,4.439505153280353
Oz_theta_var,-0.3734605046867111,0.5898370297475573,-1.176358151963207,2.403745106007887
Oz_theta_std,-0.4036895194450102,0.720958627870966,-1.7533705066456031,2.2704949919043464
Oz_theta_kurt,0.012319124020651587,1.119594539275606,-1.1581156551009077,10.85535003243587
Oz_theta_skew,0.03374517754195556,1.0844128461719231,-5.147816103255368,8.86813944805905
Oz_alpha_mean,-0.0256808651430783,0.7769355781947596,-2.904168360684074,4.224195790674913
Oz_alpha_var,-0.18779544387194438,0.7196351620167781,-0.5733239830775269,3.8321064140911534
Oz_alpha_std,-0.20057497773476204,0.7923477984607722,-0.9764985888630284,3.198959615447073
Oz_alpha_kurt,0.02709636282503814,1.040477130987816,-1.3270162361140114,4.635675108245829
Oz_alpha_skew,0.016868614253207487,0.8309138640220639,-7.355614943513791,4.1179255840975415
Oz_beta_mean,-0.00540658675579043,0.8725096859427325,-3.6015012685541885,2.562458078693388
Oz_beta_var,-0.3314566549256074,0.8923565918742016,-1.3551609283634678,3.0570774374607192
Oz_beta_std,-0.3396636544942868,0.8914087316854741,-1.6973660068145324,2.5210165627280645
Oz_beta_kurt,0.09276689578205603,1.0235651263193803,-1.21526981217799,5.379358496859415
Oz_beta_skew,-0.17146735269397076,0.8742533247210942,-4.280881479363958,2.509498275231488
Oz_gamma_mean,-0.008540870648789336,0.853377173326238,-2.0823146955443597,2.928322091146912
Oz_gamma_var,-0.2948222555529299,0.40987678948705497,-0.8327567217243129,1.1029376390306083
Oz_gamma_std,-0.23799925306555578,0.5246584719630105,-1.1340497794956337,1.284008741057056
Oz_gamma_kurt,-0.10179893756186816,0.693193319317967,-1.2855358819529825,2.165532770026347
Oz_gamma_skew,0.02097564743004153,0.4864813693568321,-2.950431046387932,3.213106535518338
PO8_delta_mean,0.007727638172053168,0.6302414367299931,-2.5503859976937746,4.74937555961405
PO8_delta_var,-0.09006485883174693,0.2402008843209477,-0.14222171271185663,2.019723855214307
PO8_delta_std,-0.14439668237170147,0.5745460278574027,-0.4052563668219963,3.8621570126501386
PO8_delta_kurt,-0.22200609474833224,0.7749269409968904,-1.1950395437938464,2.7051642356103187
PO8_delta_skew,-0.054003823997695696,0.8892733876296044,-2.119416223115144,2.6866170366427933
PO8_theta_mean,-0.010497846425000321,0.9077083822045251,-10.771851652571806,1.7061773058360803
PO8_theta_var,-0.08666049931970066,0.496813651650398,-0.1908166638087341,5.167279027395266
PO8_theta_std,-0.17251306590487375,0.7094763685438511,-0.6173167633897598,6.033953112480091
PO8_theta_kurt,-0.2939420079495336,0.9125934672815501,-0.8480920105388885,11.38131524044045
PO8_theta_skew,-0.03198229867368718,1.028264916342134,-13.794259769273326,1.3660138641509902
PO8_alpha_mean,0.06967538078355713,0.7342629169424242,-9.002657491667252,1.4407038722125438
PO8_alpha_var,-0.0429542132125937,0.43125214055153704,-0.11518334369953523,4.513055963292068
PO8_alpha_std,-0.03218383722739259,0.7316103444707995,-0.38201318243774784,6.7444137036093315
PO8_alpha_kurt,-0.15868766493403785,0.9026775580559446,-0.8376434611841627,11.649356635820165
PO8_alpha_skew,0.005726389847361798,1.0302787687318193,-14.062616004750186,2.137254143405223
PO8_beta_mean,-0.040865514072488215,0.8489689655822314,-9.94341494383486,3.472482866503589
PO8_beta_var,-0.04523239718662572,0.05535951974432843,-0.05881909267223299,0.5185117290252389
PO8_beta_std,-0.10045422933127292,0.3505722112077537,-0.284940886606896,2.922675481368646
PO8_beta_kurt,-0.02787308559905808,0.9577250464282981,-0.4325666510848174,13.330538975898735
PO8_beta_skew,-0.14764987557447867,1.0673001350729165,-14.276269508532582,1.0620993613806433
PO8_gamma_mean,0.03641141472232917,1.0117635851943356,-1.469359432849392,12.43748327749234
PO8_gamma_var,-0.04273363042163534,0.013306329372321289,-0.049084344820622614,0.1408846635208543
PO8_gamma_std,-0.0838821043014645,0.14127325516362496,-0.26620537317659565,1.6410658108197647
PO8_gamma_kurt,-0.06244296154329462,1.0089458622069711,-0.3886747318982148,14.038972953999806
PO8_gamma_skew,0.0170195380089552,1.1418269430182286,-0.7126088855080487,16.12195436981228
