theta_fz,beta_fz,alpha_c3,alpha_c4,faa_c3c4,alpha_pz,alpha_po,alpha_oz,eda_norm
240603.04730166835,105779.68154055902,741378.9143225653,1762986.9396222273,0.866252924369002,1926454.4577615962,1026296.91710557,1261224.958209241,1.74228959941864
167672.40742315192,59624.00361656636,264617.0321872554,621541.0008157378,0.8539182603405315,751450.5875634124,412571.7080249576,482831.6791072689,1.7416723985671996
99635.71126129094,54082.52962479297,796569.2497549942,1983131.0223842135,0.9121181310097839,2229277.705349504,1204276.0517653024,1468513.5999170616,1.7414255886077883
93751.75037428303,48220.63343008013,439720.0481281149,1037259.5519202441,0.8581991978972994,1127733.364961429,619265.3719448963,762717.6981865249,1.7375584011077883
192931.12006120774,140846.7001312316,307649.7705346181,523955.91097195115,0.5324455140934354,500538.7836081818,319288.79726092797,358920.10657467425,1.7324420137405396
330788.7939087851,145762.8035341256,1519978.4469089247,3189254.325719665,0.7410909806867316,3496905.1188306105,1988192.0111332126,2344342.79101532,1.7268052053451541
248531.72963730304,141117.46472901988,1699113.659567979,4183335.0128887324,0.9010020400235987,4903502.258037795,2638390.264248534,3180699.288836877,1.722517590522766
67621.5666239211,63949.74303396427,654402.8065933315,1697781.745436485,0.9533547482699714,1993024.131225299,1125522.550325911,1312628.6555492636,1.7205895862579346
118651.34300898746,85142.09739488646,354094.0070124046,1021183.2549510433,1.0591548533971977,1266919.6174640781,671085.4624174559,810778.068438682,1.7150360002517702
216933.00018750195,149027.81958795176,324118.28610363294,700100.6134057661,0.7701155284181329,771787.9433181421,443119.1755181878,517072.9733260735,1.7068724021911623
433646.5726147798,133323.4381834884,651048.6208863792,1448177.9208294465,0.799477113017236,1605699.250964498,920404.7510704825,1079130.916387266,1.696389994621277
332773.71767296805,108088.91169033323,1093624.8256079552,2482380.258534158,0.8197201745660596,2778386.320273805,1551526.3799614192,1842522.8390350756,1.683535994529724
396990.1743766076,149111.02307594748,418909.52387521113,803548.9921860187,0.6513831936592265,912622.5132560804,497458.35359566764,592553.6958568685,1.6721340141296388
97389.69021978776,67554.41744925932,760608.9564568151,1966372.4696573673,0.9498263673961276,2300930.988204044,1297206.4530725668,1518571.248831068,1.6583971939086912
58915.13703920334,71381.48755607434,293358.3408740499,703162.9627395219,0.874193807237015,797592.8571829315,456033.60250207793,531223.960018094,1.6457780055999756
163355.97096008807,143243.16247175034,584047.2451896011,1108432.8313438902,0.6407205541803016,1199372.358298831,682014.642981303,794886.857506962,1.6337968015670778
200580.4763688028,120425.21835366538,1124366.8764382608,2813788.0328467023,0.9173115291910001,3322675.6100264587,1797636.3245944309,2159048.70061105,1.622629193305969
232754.923316643,75881.30225235801,763451.0803895168,1884613.105564539,0.9036287800085816,2040322.6244418104,1174879.4864831609,1408946.5158126533,1.6130888090133666
321617.4425461555,136020.88260911423,1725435.024941816,4768355.6880360525,1.0165223189202806,5791710.753257107,3109501.4322415385,3736715.3160758098,1.6041048021316526
242107.49697203928,51248.42989870858,948324.0205308456,2557192.54239101,0.9919690349043453,3008398.4558919608,1636824.9590968064,1957831.2852929826,1.5950283966064451
95032.42730071669,102008.49285965961,2468404.869273457,4753492.845146604,0.6553075435335369,4739411.263546847,2889453.860868358,3309385.4890220333,1.5851408052444458
85279.23281789882,132270.97186513338,838284.0330168717,1636364.5551086278,0.6688753409330879,1642999.3742415057,1013347.4210016241,1163992.8667307927,1.5737671937942506
82545.59952089482,147432.05536781444,1205382.6626390363,2327025.526762335,0.657793775189786,2658000.3006073046,1516675.9468334976,1767293.1776404027,1.5619696025848389
251536.1146585511,61277.028010608214,865121.217493511,2334733.874783608,0.992783558407826,2814400.0312991105,1525913.8489171965,1830084.9571946985,1.5513720140457155
141323.8197811044,78454.7699715407,441892.9619790743,1335387.1422486608,1.1059088377056359,1694093.7093885778,918045.3882708189,1083305.967308454,1.5416432027816773
224751.26937336847,90139.28414323184,500755.2449838369,1059269.4010879868,0.7492172564641013,1207920.8662711408,685575.5495983944,796735.3165956859,1.5328835973739623
226376.5759166132,133948.05353372882,1352593.4371632594,3026949.94422052,0.8055316793399037,3349897.7569727027,1945129.2155711255,2262645.5114953094,1.5248032102584839
96350.29375535737,42623.73891230375,494075.40473672526,1280106.2642397317,0.9520102256981549,1476332.4812493236,859950.8198277244,995163.3728033295,1.5163335990905762
78809.51181484183,92675.94211821636,1391878.625641163,2917305.9933909713,0.7400062215278549,3126283.3184905094,1842990.5946425637,2146104.2914022235,1.508350386619568
214072.21341039235,74730.13093585835,1545644.7877269706,3898811.5335710985,0.9252306100897894,4438529.743028743,2541280.9048956493,2990840.539402451,1.5016664028167725
81610.95554399243,31366.284458533355,770682.8605019526,2102368.3287431593,1.003542810176878,2589762.906347646,1383136.7582307465,1661679.4141748033,1.494590799331665
142417.94352163543,82399.6777392737,1533732.27567384,4220304.8095731195,1.0122031944228027,5006408.935606642,2858626.433265412,3341540.884608296,1.4856044025421142
139529.46490901505,25946.263101232144,583304.5077924279,1535980.5404541264,0.9682148828366781,1879945.9644963741,1014528.5309567167,1207555.0878868478,1.47507399559021
288157.8757643329,173307.1760044237,258736.48980352387,505711.7933853547,0.6701567988295984,567568.8372517296,331692.9318342947,380928.0370448583,1.465089199066162
207013.508278015,105422.79846723442,507262.10088508524,1120844.718539838,0.7928100587138687,1248894.9248573545,732241.4484931603,850769.2072634913,1.4558124084472657
84077.74912898317,32797.7668755076,56442.09666349998,222453.7507513179,1.371503943375183,350431.3479749013,164116.93998102887,202815.8550738933,1.446460799217224
80098.25538448484,101660.85332286799,1759470.1748377795,3584319.481912198,0.71155590559305,3662703.5985599025,2260253.546493777,2588761.4830158614,1.436680790901184
35812.92001072399,16009.220989468246,68750.63059647285,251182.72923393952,1.295694770363788,355278.37110336695,177898.6486013805,215539.29199316082,1.4259619951248168
298606.1645510344,151684.3124788568,271650.3945896589,529017.7691919446,0.6665060958861861,532469.9481794749,342753.5549995806,384441.11061645404,1.4143779973983763
50939.58824074098,37362.92082082448,306133.50872497045,853739.6411298614,1.025604967612253,1034325.4414001361,578702.3301450246,680603.387310556,1.4039460048675538
263639.0462112891,156738.49358243146,542164.8621123888,1246852.9460649458,0.8328078837280177,1416531.0801285387,801938.5892003202,945377.5157377808,1.3939436035156252
142440.49843996632,89593.69759224678,755069.3257702019,1845852.1159388945,0.8938867340656458,2106370.9104372254,1217567.2682690585,1422601.4627699303,1.3845803966522219
41831.13662792882,97442.25827657527,144313.7210214607,329151.5275588473,0.8245286667899929,432958.25801477104,218402.38913062648,261769.04295152004,1.373539602279663
450309.42904756585,227945.4459392952,1621584.5720548322,3628360.490443935,0.8053770886405704,3999329.1508336617,2294790.4683176037,2696789.7199351517,1.3626943941116334
140526.6125624543,49831.52447531658,232932.42639307622,517088.5262341675,0.797465694454413,564834.9953597891,330618.06856386206,384660.5256867282,1.3516227979660034
99831.64001604424,135627.72237076846,615269.291227692,1774864.8508089725,1.0594195147378347,2204126.2444102485,1212608.209520908,1427099.7743203498,1.3405372076034547
199182.69072691095,131399.55499771843,1431924.923918005,3398347.0447052587,0.864269510351896,3853939.2579731504,2207465.1441599634,2585629.1799247796,1.3294060115814208
216269.2107531262,53310.613352501,439431.8497661348,904243.864810575,0.7216164439730655,964618.4298767278,574221.697768811,667911.6010297411,1.3182264032363893
55223.8752686364,45584.10596849368,963820.4479699412,2902961.156923218,1.1025815636425023,3572096.0592344287,1985072.1862423196,2338628.424892306,1.307471200942993
2566.225612826023,10507.124117513391,375111.595129173,1383648.5393512114,1.305255589661174,1923190.7986062341,1003725.0928874552,1191746.93955137,1.2975760107040406
214285.38407110947,101164.97190585041,1682471.4458231186,3787485.0113697555,0.8114384023197765,4140797.6613564175,2404740.6951612155,2818633.5644925954,1.2887448005676267
22680.072388787044,53975.71515822416,826273.080436623,2620465.496008979,1.154181926467702,3265601.4506933778,1761285.7367742478,2102108.1033328916,1.2803251991271973
66031.22259148542,80192.75644165845,987166.3246989672,2472051.9356147046,0.9179652872742388,2922934.8316572635,1626704.6808152376,1920784.466408766,1.2715380029678345
127733.78013361375,226368.19123124852,1035730.3173992418,2399168.5201767236,0.8400154288401822,2674612.4741154965,1566100.5228482373,1823813.1848742408,1.2623207979202271
90327.4128703638,139345.07628131853,700962.3423061434,1869051.3232582523,0.9807321017269004,2315235.1325029964,1260869.09584307,1490388.4374856018,1.2542428073883056
176098.6318903324,130480.94295613989,361391.10592759785,923542.3725416581,0.9382559133396189,1089580.1502198575,613903.8309667124,723039.777805377,1.2449912033081056
81986.96605115235,52738.599321645896,412876.42717769824,1036012.3412618241,0.919985994776086,1195708.6605130807,685863.9881681426,803866.3752237516,1.2370828075408937
264938.5043981908,102592.79439038555,416806.0309001908,557975.8265890498,0.29169468005321875,545358.4634628671,329962.118464335,375518.1383267021,1.2304987936019898
29518.01717894365,32858.19556147424,447038.107022506,1480308.2179655572,1.1973617588685599,1937666.1696107744,1051407.1428516596,1242679.5673672757,1.2233368015289305
76995.50120586976,55769.077235618504,287908.04867241136,680407.253560173,0.8600503674804241,831539.9309223304,453169.8544117445,535648.7909514345,1.216015600204468
224405.9050808004,59703.11644977694,490010.63195313927,1723976.988448949,1.257962014634284,2292600.9213904045,1201742.2194777145,1442880.4069658297,1.2081752004623412
219703.30075712575,105466.46594502553,2893701.9524286385,6957860.476163927,0.877335389436162,7855659.4011235675,4512483.8759314995,5296669.60514149,1.1995159978866576
91143.06641931133,134589.79401030007,448704.9378561523,1088401.0893747206,0.8860994900774131,1241124.901060877,714342.4405165524,836540.9447209685,1.1900579919815062
255533.65351307383,81199.87146427248,694344.5868290921,1583314.8667036484,0.8243075850693842,1717020.020002342,1023613.2349150125,1190655.3284369486,1.181358814239502
55707.19024513162,33418.808783897824,47883.605773027004,184757.63583195576,1.3502717031966078,350517.84867470176,146624.27450024174,182832.16698181702,1.1727240047454832
254480.55312569925,108470.53480248967,725077.8528870307,2135389.9412766495,1.0801255188878311,2640938.3880318133,1449343.157620477,1717053.0384286433,1.1631643972396852
164174.41073928037,67593.85216478472,1470353.4585090121,3811120.81415021,0.952420502966385,4448585.289603094,2528614.4048674246,2975288.8156435755,1.1540004119873046
161042.85397890522,54403.98437074831,1322310.5207712702,3650819.98249333,1.0155711941348482,4283613.64090902,2440481.7216556678,2875484.706490428,1.1448208055496214
187170.02720217913,61304.56655144407,364895.3297457861,599151.9849706737,0.4959047524638951,561376.9509720042,361102.26077060914,413875.0367550741,1.1360443925857542
56070.31468131488,61669.588759883016,557814.7387926268,2000051.6060983734,1.2769013643365632,2650916.2578092255,1398883.9696692387,1672153.1123335492,1.1269480123519897
164739.36214821535,94044.76670881115,593215.550176838,1518115.7998570455,0.9396674155626545,1792403.2245523937,1023805.084501225,1203825.3104859833,1.1179371967315674
189365.83282767655,42474.84651910788,426107.380917067,853462.9208555538,0.6946107152674301,876850.8850774423,536125.321520227,622096.1549724647,1.108476797103882
147126.21860205205,57404.58491359019,550581.5744300518,1663032.9230205917,1.105423148744464,2011426.882485083,1137552.6064266895,1356187.1732223772,1.0993935899734497
308895.7611829223,207996.24953335567,1659770.6616193166,4436433.048131561,0.98317124886049,4406158.881234383,2705600.595543308,3257416.1559649818,1.090724805831909
85366.2775568541,70726.41551782201,483958.77617934975,1561084.490319342,1.1711363149097558,1729462.4138851794,1040155.0285872819,1219251.7453742696,1.082241991043091
499498.26441753434,175450.31955041914,1179524.6889229896,3225481.6721637696,1.0059707434729948,3422810.7610989828,2075699.3255065903,2458493.2925061556,1.074206386566162
223472.84545631096,79022.86026907843,1270098.1589632696,3704076.838767645,1.0703398733704361,4056233.9002660685,2389385.542388588,2844477.090696962,1.0663003997802734
71685.74277427663,43558.95695016506,296565.9700697469,882449.2782792831,1.0904316224094437,974618.595354408,583481.3094291489,690677.1291486761,1.0581672039031984
167132.32724368194,108705.9602091875,1646049.6304162762,4670939.323958594,1.0429819375522502,5107553.304971264,3061217.002939219,3618839.5205945135,1.049949993133545
123972.36184596263,37564.94688987207,440129.2800644104,1601871.0800140193,1.2918591479074486,1840729.021731894,1090374.7367144462,1290044.9956923584,1.036657194137573
117418.8856454687,115302.27855814916,794182.4697030012,2448536.4134293348,1.125932497207371,2846691.8074144255,1627250.4424453154,1925501.9480750582,1.0241744127273558
101077.73071439212,70197.08757908754,124032.44967796515,531770.5542848097,1.4556688850501676,766271.8118136073,391217.45147314825,469351.7917107277,1.0158239936828615
118444.86309699912,155524.34732629138,280457.6090485592,1441757.5538696547,1.6371955847018764,1697055.6581587917,1040495.2617636002,1208215.3000602117,1.0034484014511107
65961.23302814018,23436.64221766668,75740.51040425517,254143.53365573162,1.2105860391957108,321748.1509072848,167482.41152292903,201085.1811511584,0.9968439912796022
64861.911222515024,135664.86315920978,166646.21453186875,439236.08792048565,0.9691639648006358,626275.2061583631,324197.1040676218,379896.7306856009,1.0059775972366332
518352.78013414476,100177.99150086411,1222894.9988820083,3012206.6304878676,0.9014519123553573,3621278.3661723947,2075149.5917418683,2403257.2677962645,1.0377315893173216
165814.36762848165,81812.446657225,895074.2898156941,1677328.53432127,0.628050928401084,1923221.5229728753,1144357.5537646334,1300964.852125098,1.0801016006469726
160996.67861177534,160196.6317072484,981792.4036622886,1950139.0429262547,0.6862760686404119,2285451.6019406547,1362969.7938552047,1556776.7668790163,1.115908395767212
161707.24792031775,150191.9038529363,771069.7173860411,1362593.276063001,0.5693661895894451,1393093.8756364398,862136.5225695339,986094.4975179391,1.1525595970153808
44771.27938922168,24742.138698324077,134559.98420452717,214672.06547175298,0.46710150799456684,199477.5417478172,126285.1166011335,143781.15107656736,1.2000356006622312
13.03529591524847,11.117932167391867,5.22950218501594,2.6000780824277694,-0.6987746108238259,6.0116634868142675,8.43045000130035,4.890648232650484,1.2446128082275392
16.173205186688005,8.12456530846897,10.780245465310667,125.99715936858705,2.4585440254967423,49.25669654590065,19.07914155552407,33.0790786607764,1.2339140033721923
15.482711586619128,7.897968229758453,10.929732550948678,25.872997029538492,0.8617130059489431,24.25177344692622,10.70934206317299,15.070232737264444,1.2446984004974366
3.5981574806708103,6.468834555029227,20.574225034884012,41.991023775252714,0.7134167950797901,24.28740455260649,16.24291800868811,20.97240587572194,1.2708908033370974
10.046883822121124,5.756718296850451,13.317730409735782,8.634182076388354,-0.43336727531584796,19.06399994217304,13.961915324860101,9.564190702312304,1.3219240093231202
259986.14143964113,141064.83988683095,1277548.733595725,3149835.050527592,0.9024068965577037,3526381.7310992475,2067180.453504636,2418238.1449903976,1.3919168004989624
103230.94403964191,124261.11886161071,539968.947683571,1228535.199070063,0.8220662100072413,1384623.501685476,818995.0653907286,960221.9753917104,1.4409895982742311
391916.09980336553,114605.63847130333,221536.96159844837,332436.4036746256,0.4058591295750418,331958.15475377784,204641.99780249604,234696.57412989117,1.4677468042373656
348929.4372390041,79330.11418340137,513636.41860668885,1287175.4955252514,0.9186899000954103,1494655.6851541917,860598.174922454,1008730.2001289271,1.4969711999893187
66701.42341618861,121636.01298021238,575958.5680033523,1719098.4782580482,1.093519564291137,2087070.732187247,1174312.9432611922,1387841.8733030737,1.5293788013458252
174787.5135586559,62434.9029704315,73598.81175159058,156915.27649696651,0.7570771386183495,183862.6813777798,105966.49682493317,123140.1234511889,1.545275207519531
37659.859124837516,20762.98039830501,251407.32044732934,797810.7476277272,1.1547969965053806,947115.5393804316,556587.2573898794,655041.6471965099,1.5456704006195068
46346.5710224958,59469.59634179772,276679.57459848106,716239.5110153337,0.9511545574055624,873639.0965159398,500882.6820149437,584054.3114571717,1.5484820165634154
79030.5217988262,33591.46975758053,215391.80511068835,556721.8909846302,0.949607098168066,639045.9239456705,376851.64865122293,442131.311169253,1.5628044004440307
108377.51421958645,106602.63963465104,651251.1319372145,1724487.4115887731,0.9737898014392421,1987160.8484655367,1159558.2273094559,1360317.7090627088,1.577159610748291
147490.27674781636,70026.67166226602,154834.43737150138,425859.8141281298,1.0117538172412832,497930.9276411959,294479.1744588927,345247.0516137493,1.5874055900573731
83303.09142058934,68299.97152234513,236255.50281594114,719660.5482422994,1.113865781617715,878778.4757618665,506413.56650394236,596521.8571513569,1.6117767992019654
111690.87314862682,89904.09314607743,1121326.5971206825,2767706.1764353295,0.9035064358888061,3022409.846421521,1815438.038464265,2131230.566093159,1.6411540060043337
110172.16043051898,52569.17627662259,1031582.2679868905,2710808.2227813886,0.9661530215847023,3030018.247914276,1821015.0743140446,2137423.2449053926,1.6633724002838135
212483.72389527937,117833.4851596343,162832.73702922367,316891.13336775487,0.6658347662742532,362737.4918016988,211286.617871014,246109.38938914775,1.6759736042022702
158771.74862863473,65185.12504165975,326528.6453061143,561950.2514072197,0.5428956460046486,583629.7388935988,353319.2570213907,411189.83006491,1.6881795902252197
80306.51780375867,35468.83083671101,473582.1433071983,1278527.7865134692,0.9931391494844295,1456904.2964592949,862254.9752700361,1011619.523899543,1.6991076049804685
292196.4022230163,106351.47163424242,752291.032022477,1865425.4101437875,0.90812114827167,2083393.7937083647,1227598.0111366105,1441035.2254991361,1.7151183938980101
14351.209480295622,28244.06625075512,114087.71870496942,399868.1951722705,1.2541673659031396,512025.79921234766,284032.3941380322,335720.4850299632,1.7410559997558592
205739.56520032242,130785.49668457876,328201.8400712176,990344.2232406684,1.1044237977431273,1214385.538353204,688626.1175789027,811414.2936743938,1.7524575929641728
183497.60781757222,69067.17985605904,258113.67269408942,857073.5908900526,1.2001237055341356,1136176.9006592357,616606.8610626258,726415.9802846174,1.758342806816101
204276.4441280445,147264.03214388347,542840.6229554729,1125935.8521424977,0.7295540726004202,1147103.7448168192,716292.4873862833,836217.2159692475,1.7675864000320438
26717.84638895293,121237.95170834116,818010.0432383771,2062262.1944284774,0.9246841975653659,2289075.7605360555,1374559.2314342312,1610001.5766583935,1.7800123891830446
105545.89869986329,99234.47789283842,419170.9416285749,827333.8580471479,0.6799294993491536,891440.4173362945,531486.5413046101,618304.9445396936,1.795517208099365
173143.91675070854,51052.19048268436,1515007.2699757563,4060187.223966162,0.9858088492141022,4696330.200379994,2760580.5818429813,3235415.0836659973,1.8161844053268434
330204.3074685647,116331.31137387027,471285.83986715664,951968.6565443812,0.7030673218125774,998803.0336414716,603013.9997609102,700845.5669767493,1.8299375925064083
105731.8006751923,156170.04141679648,406506.24924017966,974594.5271517877,0.8744222127579118,1098405.4758275256,646262.2691939606,756532.4106209201,1.8391499910354618
260785.1764950717,264837.9810459994,572980.3868216554,1361832.8606131473,0.8657352758397643,1533940.8942416024,908380.2540945453,1062248.759756446,1.8591992006301878
37264.207548634746,59026.95129958797,596368.8843968159,1937270.864498791,1.178176081592639,2399181.240951072,1391263.765022459,1634152.9394517276,1.8896820020675658
24283.325859306075,35923.27777106591,872838.47377021,2576457.408615358,1.0824201225153391,2991445.4328011484,1778909.3331252886,2096208.7414474594,1.8996311979293825
69051.85602023597,83112.05380837889,861984.1767234529,2354684.8392898845,1.0049252572652154,2847872.928260835,1658473.3530916686,1929992.8047965597,1.9114948053359986
49182.08182601284,172351.5317637783,840988.7412198575,2272514.9992596377,0.9940641538531274,2617939.573953692,1545053.831967562,1814783.0424864246,1.9250499897003173
60352.67614543089,73259.60632227706,724608.0980882647,2195123.3786539836,1.1083625785420956,2717214.5370159666,1550802.5139858574,1814317.6954358523,1.9447432012557981
49925.86783914934,26533.83972617739,86347.54819347906,394602.07362056733,1.5194974382007747,540252.5627656026,298188.908104714,352403.2766894143,1.9572747926712037
120894.27197761029,139817.97192042085,594946.880052745,1312008.6324123424,0.7908424247270531,1371295.078451954,851625.6882557943,995193.5359903304,1.9711372032165528
108993.39162589531,83003.59758445574,335285.16691191273,1041392.3905115927,1.133332519487519,1346818.3040195822,762928.311212779,897324.0898946736,1.9833716011047362
247416.1256653121,74557.95515595676,844445.8278583694,1836156.0767185886,0.776748989483151,1969450.134342806,1199582.010374823,1400109.1926434105,1.999415593147278
102925.3028428574,65127.34831721546,531696.2268123629,1107370.6721908671,0.7336713965297239,1166640.390173126,706629.2969036798,829074.708953302,2.0146476001739506
203799.49202517254,122779.89942220447,685711.5894071808,1079440.4992938498,0.4537410139529694,1009122.0892272396,634229.4984546212,731949.5682258978,2.0226888065338136
107155.23513289129,112611.25378630057,1170799.518402884,2700632.5475785914,0.8357991579573945,2964372.1234241966,1763751.7191920965,2055090.8325510526,2.0391648025512694
235112.0432944347,78720.02783858942,515921.4254721026,1294242.652330908,0.9197265009326987,1494210.3446057925,879435.1681264505,1032833.1447210108,2.06826558303833
