theta_fz,beta_fz,alpha_c3,alpha_c4,faa_c3c4,alpha_pz,alpha_po,alpha_oz,eda_norm
24090.586647263517,12098.297262414175,234493.22055163665,748229.657824585,1.1602832827870238,918951.4000197917,535569.603611847,627919.5158728217,2.089195194244385
234214.49771942987,65636.68515460167,323934.98031305335,680286.4225130269,0.7419711014566008,743966.0078251131,444832.1980070514,521730.5205416231,2.1064207820892333
48538.91115401762,82317.50338799479,481263.2040128044,1379218.936101411,1.0528583074517357,1668311.6657881609,966786.5016553961,1134207.801936055,2.118142816543579
265090.5764049055,245197.5340817331,1561237.748833194,3358319.731394279,0.7659618335487668,3632037.805218353,2182581.6092223558,2548969.774805215,2.122613199234009
107990.36858895709,127815.29605814762,462130.38154983806,1149017.196236995,0.9108151815859529,1356185.9107835868,787846.4288604283,923047.8800339737,2.1314983825683598
163594.02304226454,95611.82332987714,649647.2929397383,1255745.3953051595,0.6590550263670121,1267934.7745876678,780344.4812766991,911453.638451671,2.1479076004028324
124673.23605591878,56876.18138299043,1064760.5051052526,2885659.502101437,0.9970035747142063,3431100.273757038,1995542.7300063572,2337671.4831160824,2.1748476047515872
23403.488456777974,49310.35162109597,268716.6428728622,1063811.105962198,1.3759556699549105,1399602.9306677857,778155.075529865,942519.6844174436,2.186825996398926
84401.20269703883,26024.514003710992,392962.3952269113,1085437.3951224731,1.016024393039455,1207302.7758530742,697903.6452034088,851878.8502479992,2.187926010131836
22211.902278328595,49920.008626804636,500590.0212211456,1547796.290925139,1.1288000053190252,1771116.8885512333,1019474.3297983629,1257998.4348324577,2.19741117477417
173438.26562860762,50602.9520269229,120412.51707047725,371444.39270791603,1.1264756799487259,459267.8721603117,252828.032589329,311548.96877751243,2.1984631824493412
63876.462144928715,36535.22983107274,220659.8567020099,579212.9486336946,0.9650477909623785,675500.0715236169,388547.764101607,472525.0509747253,2.194543180465698
119089.9681238539,58644.554703031645,590696.1290275867,1443983.7146910985,0.8938593203779117,1596363.9483600622,935187.2146143088,1123068.9690702094,2.18173920249939
199060.14762772273,112037.07191525922,1333568.1767622344,3014558.162558301,0.8155950835110755,3281848.9635287486,1924685.5993816494,2292709.017404139,2.169936803817749
27538.49666518116,17506.982745058875,40749.86438006172,104005.89442445044,0.9369950631086219,136917.65553322693,76510.49060049906,90953.84104348264,2.162593139648438
38907.2502016266,63729.589939304686,51485.56939140811,394468.271215865,2.0362371467955054,612340.4076137188,320011.03797512397,385905.30024042935,2.1588340034484865
233777.17506741505,127434.69660034322,1951213.9579985335,4001091.903792064,0.7181155783769775,4138191.6926111095,2526707.323383278,2977476.1679837303,2.1720024223327634
152725.27475032798,63960.8906178964,538777.1823950326,1461202.9333073734,0.9977132076770552,1712215.7880984764,984559.6642725943,1158523.0099440706,2.174549604415893
159449.78034702092,60232.239494872076,200348.67138223938,557021.6903616481,1.022544974995915,680558.3479453996,385052.58637409215,455289.6671040807,2.1679459915161132
153895.7245455529,111622.5460363212,705966.0938233918,1875358.4032052192,0.9769878579200295,2131630.963839974,1233081.247360906,1462912.6061960445,2.160512800216675
351190.01134751004,225426.03622179234,1046146.8648878012,2167566.866401952,0.7284915167586021,2251531.5932287457,1359829.3977106535,1602804.930145056,2.1532616024017335
32470.49396454836,10255.344931022028,188763.41814480082,587557.3289141798,1.135479347276796,719035.3053692497,402780.2316394441,478091.98761435127,2.1422747917175293
42.889186347374235,10.593068168669355,4.723752879232385,34.556811658828764,1.990001097406296,21.265280056361817,7.656265784143782,15.238515702679557,2.130583986282349
10.435854586586032,9.803366290552427,9.646039223349314,7.861032050975494,-0.2046294856675699,9.190282510481738,9.6393848471535,12.121629647631428,2.118188808441162
121811.52932168194,35466.47221656551,563883.0705280727,1382552.516352429,0.8968398109415183,1545902.7858968969,903882.3923569724,1071682.8645074219,2.105520393371582
19874.70794112336,6166.6246712920565,47483.32436753833,116216.03616893892,0.8950722563361317,126539.43196906347,74196.28183691556,88385.89880299028,2.0912695713043217
189563.99730883996,49822.79464544925,329174.8835119889,852519.0484471001,0.9516063827638224,975350.5406157452,570679.486853388,678590.961667228,2.077339185714722
248044.90189834894,48222.74914485769,372110.6048619181,733043.2817705623,0.6780136126008838,736543.1798364148,451964.9636707723,537410.7229846865,2.062039199829101
92473.4375924754,66191.5245268899,1239272.9062779339,3558484.602228973,1.0548099389757155,4145831.975554839,2409614.7518566027,2877901.1420405433,2.0514599952697754
32245.2184354106,19560.427003575387,661874.35172837,2022748.399106348,1.1171367223355073,2425883.5255292947,1380348.0080869363,1639371.4028263767,2.046249206542969
154524.08398030102,55032.962137943316,342192.31406726595,801177.4755947368,0.850709589206847,869171.3432674699,515106.139707449,615523.3647100686,2.033310398101807
287922.5573644769,126149.56678629345,856144.7252735237,1434407.084814856,0.5160674280651367,1339947.2309705657,840760.9185401041,996398.3613976993,2.017229608535766
202830.5968895669,144152.51784609427,1381153.1412698573,3161706.540267841,0.8281931663582807,3414285.2067713332,2012777.0472267913,2396769.4523641765,1.997808012008667
210595.77299958852,104683.55012637765,1054088.8269848665,3018088.2767191255,1.0519468873456166,3553734.662423799,2030657.502506637,2414273.6749820076,1.9814939994812015
223428.8182421224,234011.59467608127,623963.3731972596,1710386.474217459,1.0083829624275271,1980765.7244640635,1139909.4420607267,1359888.505250113,1.9666492033004759
160648.30220881602,127615.73988055557,376864.993862678,517899.452494958,0.31789409941812075,446094.9414720539,291676.5521881491,345572.7392933244,1.9526411952972413
65210.02743531116,26648.270510443082,687550.5350241661,2444065.8299352,1.268282922925069,3092658.2682631817,1731134.906593841,2065698.036421772,1.9399184007644652
167990.77459741695,66967.43335035362,996824.2112027793,2347037.310691322,0.8563346562432965,2548915.5989879593,1500445.8643129473,1785304.2510140147,1.9262847986221314
44492.66567310543,14206.655937469224,201916.05456460247,603057.2162114354,1.094160038583457,720390.3322679016,412852.20363704354,493338.58770745446,1.9139231996536257
123888.80418212997,82717.75427617268,535169.1830078484,1149061.364124588,0.7641177561444064,1208177.595315587,721745.2605484091,858028.5734265031,1.9001363935470583
8842.093756978062,12937.768971272239,272638.1437146419,925672.3102551872,1.2223748603433915,1151631.6670181684,646873.975120663,769677.5668552187,1.8941763973236085
62852.99186238115,157205.31559365636,2142925.1305967383,5556473.752783719,0.9527919107811034,6340135.216460818,3689032.7401963836,4369679.241093602,1.9079175920486449
91222.26463991517,41467.41317009543,530448.8310680017,1784911.5607969593,1.2134006479724686,2187100.433589779,1232673.351813396,1473990.6037391948,1.948961597442627
125978.0112659377,61795.39912254661,308838.0239955371,554159.1044465848,0.584634892386612,579010.02862765,347109.4858733512,411797.29060038354,1.9901775979995726
43194.54324812006,57577.14957250805,247727.07495085616,802262.3788827065,1.1751080741416846,978970.6677540902,558966.3911106052,669652.5726088482,2.0365024003982546
73392.22076889593,169767.5218001692,183036.6512324654,306053.1635552731,0.5140724112236565,308940.44915679906,186187.17721245094,221744.3399284149,2.1026739883422856
59910.87070940867,34231.809029722084,339365.8273742793,1199578.5137706203,1.2626468732247087,1527287.0403699905,870289.924153999,1034253.6131299996,2.155021989822388
128033.98450366892,186606.02834561744,1551239.9872542624,3552848.050953334,0.828694946831412,3866089.5543147586,2291078.424049735,2728312.981034578,2.1804847927093505
201405.28899303052,69991.71798365081,640879.9086957693,1939896.7307038992,1.1075479296046993,2365678.611415031,1346643.6405243734,1600777.102914379,2.1875028114318846
140231.52153671428,78054.63034274038,205207.55348631722,400966.04352170345,0.6698548212427369,412952.48173974,247848.5161204795,294633.0673688064,2.18204602432251
30889.359223712152,12974.948904014165,97740.7281963789,273367.15196086874,1.0284974284669506,330992.2786432991,187449.45860989532,223844.24566381756,2.1687195968627933
6894.4348096501635,9416.451792552816,40015.858113578,161956.48377686343,1.3980518520996803,221039.84897036554,121645.2770516506,144927.50662842148,2.1541396102905273
221939.7389665353,66143.04805335902,145276.01549248022,212828.5293454698,0.38185132687844003,197894.10480853764,122330.2654145528,144881.2161496086,2.151142402648926
45478.95969414136,25760.19553484899,85886.93321570248,213606.87181147595,0.9111055767827967,248490.80092109722,142677.10400020797,169578.89788322794,2.1606959896087643
124007.05309864014,130136.17519761145,779353.4605682674,1650696.8235163358,0.7504881157749459,1825889.7822479215,1076014.0446376782,1274751.5641838647,2.170704406738281
31417.690542100885,132106.75732089073,809160.352076215,2038194.903150401,0.9238227360816875,2371747.1135746315,1375099.903544296,1638151.889556015,2.180506803512573
89360.77077662143,38628.79903885036,33880.05525378697,74993.36221307839,0.7945731051439253,100999.04323966651,55005.53553874811,66032.3531557136,2.1796592044830323
131420.16109051034,31624.592316714694,167244.7493268369,373723.9877770491,0.804059220005767,405376.59694014,238168.63634782727,286260.69533207593,2.170542001724243
139539.77468807364,94638.57277274944,910729.6012506253,2421297.4092047554,0.9778127571066868,2860006.937860159,1649223.8879020745,1962866.9497636468,2.163990791320801
45614.74851147819,56899.11900806604,278193.2806191922,696001.1761591003,0.9170352240773418,830265.0969199704,484758.67906586465,578690.3012234746,2.1624639778137205
31857.735022966703,28492.23127799593,196935.32141079562,500690.7049948701,0.9331131980246923,578591.120306609,335071.2905389198,399644.93870266614,2.15538359451294
71614.71113400442,95672.5013767799,534412.9087364781,1489510.9816774179,1.025034367353065,1775208.614702242,1019577.2610974333,1217874.1126364616,2.144737192153931
481177.93199957366,89489.75435915554,415513.08919980726,892862.2616052903,0.7649182105713574,955259.3829959391,562217.7363930333,671555.3816046062,2.1351343822479247
285142.93067987263,117857.83689728813,593865.7515432466,1565791.4070038982,0.9694933802155923,1880073.0267995265,1073835.8797039953,1278393.3933110673,2.1325655670166013
24354.827766080743,20000.515500243087,414115.4029174342,1606004.4795472424,1.3553599977703445,2131131.410150885,1188295.0415087794,1418926.5029798122,2.1330159854888917
45489.33370119751,130261.96022724581,123990.3186746388,191216.86553077085,0.4332047182175618,231793.46783018837,131941.46512460764,157181.95505036853,2.1449220066070556
50347.978510803485,27043.950389688453,307700.93981916655,1093690.5345965482,1.2681847311656522,1434815.0073265121,803057.0150692665,958276.6649793612,2.137865591049194
180920.1775698597,98230.2447065499,231667.53990246134,387870.4304489144,0.5153680154574687,391583.9065269816,233634.23106224395,279316.8602499387,2.1387684040069583
274554.0111705614,101395.17834315333,494173.39201450633,1260958.2244697227,0.9367407549421181,1457991.3829660406,844335.9828446385,1008510.3984742892,2.146404026031494
97706.79830321201,53483.77110049678,59789.46006201934,119172.07276527947,0.6897390460206676,143074.0724701427,82289.68885064646,98213.7316526515,2.1616571865081786
136684.58241964615,129500.59094924116,376308.58419605653,748710.5838355311,0.6879429959735983,793138.530798627,466558.4947940195,557847.3131964176,2.1538216075897214
87133.71285557827,46872.94364209152,184654.89172191045,412005.3290954966,0.8025476511561909,487694.63877948764,280540.4463545674,337321.95508271916,2.144145191192627
13525.441650824785,18553.503365719727,378568.9894405775,1267996.1316205047,1.2087947573029822,1630708.1113947248,913051.9971100141,1087603.0644665887,2.1341980171203616
142953.19666279276,49225.23280511481,67307.57531539114,144716.7024566467,0.7655052644258991,222535.16943023214,121298.49097657428,142509.80740739772,2.1271327934265134
29108.80227228894,62109.83738996358,1035733.8021547382,3073702.868377308,1.0877728177470765,3758880.646523909,2126661.0322781526,2544524.900507874,2.1179983959198
154068.20392142906,124774.64935586018,1985849.8338996891,4694545.0188220795,0.8603542499375347,5267875.12790926,3054947.9203147767,3653264.771689611,2.1084628009796145
372659.0159618365,164384.80689184187,691731.9496445264,1431689.913257557,0.7274122584799994,1521880.5635933229,896407.793070639,1074831.5275714877,2.0960019912719723
180820.62418749445,160885.43101568636,607831.0648679857,1394860.8149961585,0.8306529255592903,1575207.5004956913,924371.6122110831,1102932.8480489382,2.0864083843231205
91078.16455158527,44776.98890684843,278043.307207545,935290.4111026236,1.2130801982921007,1195856.4220728572,682908.0467447911,823931.2412325591,2.0820848102569576
89586.26166355463,88764.52945149473,154687.89650351147,313339.64349138644,0.705878209180673,353896.9257979267,201906.53786824548,253002.46910808835,2.076042385101318
120780.11001183595,36671.14252682524,102780.68778362541,262429.86016336974,0.9373863736040722,290123.42929301877,162853.0369341374,204676.9085077948,2.069285190582275
193452.0635256747,54371.524144569084,285965.0844563837,447400.3381302485,0.44758408377607495,403980.6282978447,249880.15528567455,301791.8835422536,2.0634496097564696
49655.304272184534,29116.010747938508,175555.06233479243,579260.3859475557,1.1937993539476839,726361.0659427384,398789.5390285164,495659.3986695363,2.0568700065612795
145157.4156828593,103752.63192731068,368071.160041779,946583.9244569446,0.9445833457703614,1061922.6099303546,606317.3531044933,746218.2546675374,2.0471759910583494
337534.26336272847,76736.86321547664,599422.5460823155,1541799.7756154037,0.9447389298975253,1738726.7197487163,984097.8539527599,1205504.4614530525,2.0354416103363038
42946.9928203611,51004.500315032055,167617.3472749147,472257.53863479604,1.0358407827642129,569336.2462419999,322991.5927650325,389640.8736779372,2.0223927993774415
64243.31047279111,57962.94048861531,185262.45209698458,434262.0303683551,0.8518746288071242,492677.6360189882,280991.0281905,339037.2460000782,2.0104756050109867
11832.155973337123,19152.531806177172,173233.8137332523,611266.9717314659,1.2608915995371106,773061.7198041088,433989.11928088265,526781.0411217676,1.9978076105117797
124760.17943146202,34902.82605362086,126315.8177882543,335993.5333280229,0.9783066524038126,381351.7415552762,216356.14966464497,264876.9966643801,1.984687201499939
116552.30680920622,38913.14370077751,324656.78173214465,928995.4869623492,1.0513353127490657,1078301.5097007048,608381.5904213868,746489.8418449459,1.9709912004470826
135513.52443466138,74059.67330604467,609064.9544923895,1700438.700675816,1.026716636328464,1971810.9398448986,1123900.0315093258,1387920.600760089,1.958402795791626
63110.29760338238,68907.32167912781,420953.69967214746,1203813.4581767826,1.050726828187269,1379511.7711483336,780022.0685721133,959579.310009546,1.9453095979690551
380688.52480377053,84326.46956864603,231115.8216644348,673344.3022061372,1.0693378146462678,805508.2567616263,449178.62248275056,552564.9788919967,1.93067719745636
181407.57719626298,62040.228351457205,1514551.656855362,3895027.9622190464,0.944581399206001,4356760.97217584,2496868.173395595,3066307.747312857,1.9157704010009766
105922.90725155562,64553.88532138885,196036.03281676004,626450.1440254743,1.1617707093631875,776713.142715121,429273.2361523241,532903.0170645352,1.8999607944488524
33042.094619513606,34679.7194868729,118145.64886134208,488577.7852394872,1.4195805159280876,634077.8361772859,349050.37341211026,437087.1777127869,1.8843984088897705
69202.13649172083,104302.14885210652,840278.5801602226,2089971.937557221,0.9111724379587489,2222561.319245919,1272215.6420504642,1596926.489267083,1.8691488056182863
228603.85562326806,87609.44178899977,335214.1717304493,812890.1672175912,0.8858263586018822,842040.0841619632,481390.6755040784,610673.2073637745,1.852931198120117
45407.25855181909,29918.011226762366,639246.4697851993,1987075.6657343549,1.1341292304926576,2204707.7505907607,1229581.9533385015,1570631.4401066992,1.8367404003143306
41183.74447960002,34626.891826645246,235210.79166037118,823136.5406367481,1.2526399950330145,954133.7802484713,522931.82902405,672204.3591741977,1.8204120006561275
78357.34453194245,57381.42329258752,181519.5193738034,503477.0892840463,1.0201750155301372,550947.7751399669,308333.71631291794,394670.64806446,1.8035936002731323
50950.78108519366,44261.96331049644,743124.7827237411,2415147.8312375564,1.1786518029129827,2706113.5771261333,1515091.1508433088,1924706.6765028753,1.7868447980880737
43451.18318988619,27404.541651932,61726.323396268956,289455.95981785783,1.5452926852590778,388075.2045340464,211245.0281101957,265041.28000490257,1.7706752042770386
37475.806392994076,97083.62342163721,218211.01979563158,741956.5083521237,1.2238280520570068,896128.9837208837,502744.68710226053,618866.4629476346,1.7550012044906615
78589.27511103704,71155.90471026632,411003.5861081325,1058311.5843854223,0.9458281324784146,1169703.2219610761,672818.811531031,817162.2572339098,1.741369998931885
61395.9171141684,39202.01473424265,500907.5486277701,1497577.0506060799,1.0951822311120427,1740044.6425451105,984186.4446208891,1190408.1854841406,1.7271532068252564
74584.98298494233,68129.36424342844,1036317.2087031503,2635736.1866327794,0.9334892477094403,2845722.938930612,1666795.3855659384,2018795.003738911,1.711992000579834
112382.10940772091,29268.099567163394,96063.39375833311,200527.65381356882,0.7359438363121686,205648.6672286097,121588.03993055565,149600.78150988306,1.697991196632385
153318.50232714735,57443.31684996537,403025.0103169954,814905.4211688638,0.7040734385002754,813470.9695693216,483956.790820439,589248.4645888432,1.6846944065093994
94188.23874022497,71746.03500993804,237749.68353672686,1030468.9504868529,1.466550898995818,1313231.1100376649,723818.5401481208,875684.784723587,1.672925205230713
107726.1115168928,55659.94970488836,308231.63567391323,503678.20426073537,0.4910860163526518,449632.4672825941,275143.89772959705,340077.87004843133,1.6650076179504396
77329.15547443672,44134.06388354581,288376.06645695114,567741.6046480022,0.6774009791713489,551309.3928108374,329531.8109996135,402334.3561368056,1.6585763874053954
118461.2918247172,63017.10292093303,511359.9209713957,1351085.13610128,0.9715896644821687,1465282.6411733527,851813.9893575704,1040024.9602319963,1.6463428077697753
20896.50823050248,30124.57909146271,570205.9316351039,2154992.030241291,1.3295447251153352,2633596.241696869,1481134.6099931705,1805522.3393565307,1.632552399635315
129659.48292677925,46940.62537188895,214060.5303250997,401980.51845244697,0.6301447988704059,385944.7075426787,227123.48709039693,279146.2435926976,1.6183980093002321
56092.12994884918,40292.874430546435,357752.2426031588,1113703.5916565056,1.1356056223214122,1289051.8628611374,736184.2677965243,873519.1901651989,1.6033352022171024
93697.50906435194,134887.80358879588,220751.87222714876,611798.1527769301,1.0193630917288683,693543.8300193577,402777.60538947175,480459.00040554866,1.5884076099395754
33040.308962097755,78538.51442873722,1583877.279218954,4528475.0524901645,1.0505094346666368,5054073.788261395,2955913.066966113,3518428.209379654,1.573458399772644
225212.86064243317,238986.44729705437,230929.8695220772,575999.9731662516,0.9139935448245584,646639.4957651899,370670.20088566234,445176.416318311,1.5592420053482057
102294.70496847884,69835.65775109286,377861.6989514399,894290.7844855349,0.8615027316943902,959704.1334581648,564314.6317998928,678268.9303273829,1.5451520080566405
97928.70849411727,29293.639932376853,90788.1452532364,114728.34467131882,0.23403839547134453,95386.6010545303,61261.25836032459,74442.04834929253,1.5312847986221314
25660.036872255703,35455.058401965696,927680.5100046673,3067216.778161645,1.1958384469680325,3625022.55400686,2043301.8766386234,2445063.269689336,1.5179235992431641
216353.81294451834,145071.76588058894,548403.5908161437,1225561.0180510557,0.8041424965884936,1270733.1816758695,737524.7164546788,892249.9834113842,1.5058587903976441
167419.97914983265,151771.35425330407,933871.6592562702,2137177.2235754603,0.8279021638964803,2242575.6640338157,1313208.1664625732,1585364.865781843,1.494176411628723
52563.22828806493,36238.21343650747,762789.802615997,2757156.4128445648,1.2849726371230936,3364484.975000846,1883249.8892340516,2262274.4653083854,1.4840447978973388
88697.06141872666,64631.08072388541,436377.8137720751,983125.686640015,0.8122285587740734,1050696.620834219,612201.2812787045,742638.0353100512,1.474153995513916
230804.4050119071,87518.14437099521,128082.20963053228,311140.26900977246,0.887571515756834,338933.53797426005,195271.09398793406,235363.63959020402,1.4626620111465454
175171.25729031517,75679.59166638518,227037.28841550686,970126.1487112797,1.452311843120608,1265217.2943312088,704238.8543071955,838054.2305488398,1.4503275985717772
418363.0153835383,59058.531629876714,1023771.8913833585,3077286.35659487,1.1005544160953296,3537630.4143894846,2025982.3031018982,2436973.864561816,1.4394919986724855
75828.42207690264,47456.735218468544,596835.6291969364,1655149.4469040295,1.020004836473893,1860276.8177088075,1056636.7960309202,1277213.167795335,1.4272279987335206
189668.9001886859,38266.505367019534,167721.12812058887,478998.5552574519,1.049394932748541,554624.4003173033,312552.74575463444,375488.62537707604,1.4158175983428953
105764.70712999123,55519.81615782461,803122.9961959922,2096942.1941366794,0.9597275914688179,2282939.087851653,1311273.1051000345,1596751.3730729362,1.4054772090911865
139861.28570850275,76667.13159913395,196251.336607279,531645.5672535745,0.9965808729697905,632984.3247673153,347275.17203183274,425978.1882646388,1.396210406303406
282139.85925332626,93191.0140723013,1693006.1947706197,4861486.316859614,1.0548384554776309,5531534.303264545,3159210.0204283604,3822049.6567570334,1.3882875814437865
341204.19688426814,73444.58092742576,290809.8343644175,517443.47527459555,0.5762307292542488,506114.3655934625,294892.0602949958,367393.1753859591,1.385659602165222
356560.3476313461,75900.07754186554,1089207.9381719802,2558569.998734604,0.85399773830874,2697075.9299461637,1554274.5218515757,1925411.9697914394,1.39049760055542
