mi,raw_mi,emi,timestamp,state,theta_fz,alpha_po,faa,beta_frontal,eda_norm,theta_fz_norm,alpha_po_norm,faa_norm,beta_frontal_norm,eda_norm_norm,mi_universal
0.984841334447817,0.9999963534470344,0.9835749339914776,1750884224.8457596,continuous,17722.309769228905,148797.81627030112,7.552418548122653,16107.89229820656,3.344613466310741,0.3819278166625719,0.34677302353079775,10.0,0.7754067907582202,0.2790308048584933,0.9961143785441319
0.9848473833721522,0.999996357877756,0.9835831158967752,1750884225.888733,continuous,183995.6729859491,468873.72015312745,5.621636084546279,42575.83071746396,3.3405811060613133,4.295381259431515,1.124016579168506,7.929437982219865,2.101232739881776,0.26539875164117754,0.9888277985856376
0.9847869198678084,0.9999963134252624,0.9835012960280556,1750884226.7324708,continuous,78767.41380337009,350929.84449656075,6.152350251978961,35287.14477892287,3.380816485534362,1.8187013799375285,0.8376122726620072,9.503920469002518,1.736129542222119,0.40142103146435104,0.9937835580858336
0.984750172135314,0.9999962862298984,0.9834515299757056,1750884227.8862472,continuous,38702.88586423961,70705.53861260365,5.592868481492428,14577.024500198104,3.405193375822288,0.8757321528584907,0.1571407556274449,7.844092442239065,0.6987229093343267,0.48383109532827384,0.9912336401164358
0.984789653479088,0.9999963154428836,0.9835049968878812,1750884228.5880811,continuous,38891.27743472136,176289.4194450787,5.703942177885679,41054.23440571321,3.379000807527321,0.8801661862227497,0.41353116165533255,8.17361744919221,2.025013283637988,0.39528283505171563,0.9903106643191344
0.984845446011678,0.9999963564590734,0.9835804954676411,1750884229.9491005,continuous,42596.310002816535,429544.4890064692,5.453115777648816,27400.04458538893,3.341872770223187,0.9673688035192107,1.0285130092774204,7.429484734013147,1.3410507138568346,0.26976543356054733,0.9884195065013398
0.9848848029733374,0.9999963852059464,0.9836337128081936,1750884230.7759516,continuous,8970.28904748154,179713.58841647653,5.66326927175051,29318.492988801256,3.31560100382896,0.17593796379560844,0.4218461058112283,8.052952160179547,1.4371491947815185,0.18094943115852383,0.99174444249519
0.9849097637697338,0.999996403357887,0.983667446633646,1750884231.8520386,continuous,91338.5062684914,237735.82549577107,5.415820252038149,56566.0609729655,3.2989041131944514,2.1145779060102785,0.5627420911274934,7.318839201044973,2.8020281706835153,0.12450286199952423,0.9867290203977438
0.9849345067891582,0.9999964212904778,0.9837008727591192,1750884232.8170717,continuous,50961.14462548327,734258.4155375361,5.67484371985381,29888.780817194976,3.2823260369612357,1.1642457429096817,1.7684529198932328,8.087290353789449,1.4657159229254677,0.06845796435329074,0.9904651774049695
0.9849462487156472,0.9999964297792704,0.9837167306317548,1750884233.877251,continuous,63954.403085615006,803479.6553917397,6.466659180627872,21936.599221728204,3.2744494433379057,1.470058478454782,1.9365435569492093,10.0,1.067377051782348,0.0418298515849325,0.9953664884871783
0.9849523908359028,0.999996434214266,0.9837250245774736,1750884234.7033668,continuous,40286.64350922768,230769.5770787864,5.170214423804075,44872.58603379482,3.270326841536479,0.9130078877590462,0.5458258796183169,6.590194482406765,2.216281284613291,0.027892722044280328,0.9852439328581879
0.9849646758024913,0.9999964430735934,0.983741610980331,1750884235.8114734,continuous,14698.982521583504,160260.15609079128,5.36394226749684,5466.122491378967,3.2620761765906567,0.31076999440517455,0.37460713928250045,7.164931536388118,0.24234167888588262,0.0,0.9916200928927138
0.9849812177696108,0.9999964549793172,0.9837639397180116,1750884236.7289772,continuous,11671.681222653322,47105.98009389623,7.7519744523612095,2808.382500746074,3.2509559880548986,0.23951863783547786,0.0998337089174395,10.0,0.10921077198303411,0.0,0.9970869529266205
0.9849958535721474,0.9999964654906112,0.9837836904856893,1750884237.8204129,continuous,4747.255351652497,53729.128441121335,6.0589724090866905,2925.664900203866,3.241107140354176,0.07654353623278441,0.11591676705604204,9.226894176302181,0.11508565525174687,0.0,0.9961667839872517
0.9849949250271136,0.9999964648243664,0.9837824375689868,1750884238.7402427,continuous,7566.428801204889,360470.0088379313,4.96991134674635,14724.113101874922,3.241732265721614,0.1428963412069258,0.8607787502509276,5.9959505254352035,0.7060908381028754,0.0,0.9853627603483784
0.9849912288181956,0.9999964621714396,0.9837774499644903,1750884239.7185,continuous,127513.39632025476,381664.4854051336,6.110206854220675,46145.71361220029,3.2442202908309863,2.965999596629124,0.9122455121256451,9.378892637119073,2.2800545015997224,0.0,0.9941103678962373
0.985007920411432,0.999996474141022,0.983799970958761,1750884240.75028,continuous,15898.301828180516,466892.4357710511,6.484359563440516,29834.529764028142,3.232979902909629,0.33899748784478145,1.1192054062586634,10.0,1.4629983915138207,0.0,0.9957282656987708
0.985022835780116,0.9999964848136598,0.9838200902399474,1750884241.7800646,continuous,12582.33642174961,399259.3129120314,5.489500460716942,73034.42461653515,3.222925221620493,0.26095205720664766,0.9549712097692258,7.537428048500166,3.6269576953178024,0.0,0.9859276605138483
0.9850982826088156,0.9999965384645844,0.9839217854438944,1750884242.7154288,continuous,175889.7374351307,462327.6622726029,5.222782206146792,54626.24143297847,3.171913767100579,4.104597836431484,1.1081207205901242,6.746148586794054,2.7048591716480446,0.0,0.9837172123115121
0.9847456518438004,0.9999962828752824,0.983445406304196,1750884243.856192,continuous,95466.6359680186,374451.8936812957,4.133305624869859,116386.54692778598,3.408187950556003,2.21173864824988,0.8947311026721577,3.5139722059026353,5.798542342349304,0.4939547449052248,0.9032475057298702
0.9814008904831149,0.9999931933384616,0.978800166184532,1750884244.744543,continuous,197017.5669663253,189310.59786016232,4.664871732320321,128836.81866159129,5.414620097558104,4.601867968084024,0.44515062093720814,5.0909821636293415,6.422198521264568,7.277026720864694,0.34584751394792806
0.9802215452958938,0.9999917851285614,0.9771118488365932,1750884245.819676,continuous,308317.07615532854,596021.7784067474,3.5694577962896563,92392.18578699743,6.038305133071977,7.221442378487232,1.4327714953950397,1.8411912895677323,4.596622263452888,9.385495971888416,0.06397539105420726
0.9791480990011132,0.9999903419908336,0.9755541984972658,1750884246.7535126,continuous,5889.665663150579,235370.6420280034,6.210517191763989,23486.418226230104,6.575084011518776,0.10343160465273768,0.556998692183922,9.676485728460914,1.1450102327299974,10.0,0.6172677344641755
0.979825719509244,0.9999912714145472,0.9765397443673458,1750884247.7379186,continuous,73391.9087706555,534474.5845851538,4.611016665834121,92185.96584119133,6.239486623409406,1.6921820850250933,1.2833158219591199,4.93120904240813,4.5862923408482,10.0,0.13255857386871278
0.9800926623821206,0.9999916201838004,0.9769258636421384,1750884248.775167,continuous,97293.01002395668,734778.3459738549,4.8815138706559065,63726.152193109054,6.104240613007666,2.254724666567672,1.7697154722319322,5.733699606727921,3.1606898309679887,9.60840164394987,0.22480811976721496
0.980426790980802,0.9999920432239352,0.9774074365442408,1750884249.8060749,continuous,244476.73464555957,1420844.8590262756,4.313850829952919,78671.75753363634,5.932428977237874,5.7188793735920065,3.4356977268787454,4.049600008813924,3.9093416931550937,9.027564313629421,0.12749279124432697
0.9806134518896984,0.9999922731129044,0.9776756214000012,1750884250.8061912,continuous,363333.6765864861,2270327.324018844,4.619622291119223,138769.36931324017,5.835190766300989,8.516327501404541,5.498504590916894,4.956739557948635,6.919737588582287,8.69883464062058,0.09427594416427253
0.9803469842662562,0.999991943532583,0.977292588606638,1750884251.863696,continuous,352327.89841354673,2386993.251229196,4.427563756752997,90803.72348409717,5.973726032966345,8.257292622648269,5.781805642282322,4.386954884101345,4.517053371194265,9.167175763645295,0.0878730223081781
0.9803917763618294,0.9999919995889498,0.9773570614942758,1750884252.8329723,continuous,319103.9155430184,2079903.456995661,3.731779302343199,149343.63876863988,5.950568041010718,7.475324256628647,5.036096388087721,2.322754406199446,7.44942148820906,9.088886384914789,0.03227100975156361
0.9803665305815248,0.9999919680271055,0.9773207274914296,1750884253.846054,continuous,246002.86256851067,3092943.246617659,4.116225525050222,138282.32118428458,5.963626746556268,5.754798720254852,7.496071158248871,3.4633002629081435,6.895340484523303,9.133033474444169,0.035203462744430425
0.9804089495141688,0.9999920210102868,0.97738177094151,1750884255.5512998,continuous,620079.072475181,876792.690659675,4.048793919141527,157422.78216475708,5.941675586796286,10.0,2.114570342205443,3.2632492956003283,7.854120100983108,9.058823989299,0.06481235442976682
0.980367451735084,0.9999919691802012,0.9773220534206246,1750884255.9722602,continuous,106928.78929602267,394143.2435231103,4.142699352819411,27116.58856708286,5.96315055732152,2.481514892232851,0.9425478067123371,3.5418408045754735,1.3268518994817793,9.131423638866973,0.2081892587044501
0.9801128038290778,0.9999916461079876,0.9769549477247166,1750884256.7973545,continuous,30171.032516804324,1199727.511087472,4.436159724852603,106212.866739045,6.093964029436735,0.6749242170004711,2.89875623381324,4.412456749437338,5.288924669123077,9.573659972703854,0.09834357954985767
0.9798344797071016,0.9999912830138532,0.9765524348284296,1750884257.7332394,continuous,95839.16582850108,426715.06098206807,3.288152787784826,34233.87242707268,6.235076177779155,2.2205066086545737,1.0216422805801686,1.0066369540811426,1.6833692632212673,10.0,0.061010541713222205
0.979703041610969,0.9999911078730742,0.9763618903460916,1750884258.7128434,continuous,41785.27634231821,542626.2837772431,3.88528940849212,29083.889389821827,6.301054271142087,0.9482801027828109,1.3031106755788036,2.778176530777042,1.425397484680123,10.0,0.10801448020937694
0.9797636775783592,0.999991188964735,0.9764498300538867,1750884259.7684245,continuous,55544.06932800623,1031520.0073523184,2.977830793444042,53338.19856050678,6.270668934577674,1.2721106595028633,2.490296250721496,0.08599722871521728,2.6403388211448817,10.0,0.03091128415695177
0.9798642470054068,0.999991322350152,0.9765955474825824,1750884260.707528,continuous,68205.17364206057,3816306.966472227,3.0410673567246,168449.9478482701,6.220075375350876,1.5701057280365478,9.252622597512804,0.2736026621469353,8.406490375422358,10.0,0.004536268896129785
0.9799245614374236,0.9999914016828378,0.9766828560149298,1750884261.7686324,continuous,54686.39181952577,986315.0634952504,3.968995394124782,97538.92746570655,6.189614076470611,1.2519241369389724,2.3805246282105657,3.026509091890034,4.854431676599457,9.897020597933114,0.06226718064992099
0.9798891225906674,0.999991355129512,0.9766315637980948,1750884262.69499,continuous,320394.7367717752,1536462.9087058655,4.212783355880111,98895.59199241851,6.207523012400872,7.5057053632830755,3.7164542066347437,3.749760702317209,4.922389407393536,9.957564684414837,0.06259160067776817
0.979729579849686,0.9999911434262384,0.9764003861270316,1750884263.7658584,continuous,81645.4616562065,6309814.560366194,3.88366550325075,250932.2539698684,6.287766628169536,1.8864398682933343,10.0,2.7733588520346415,10.0,10.0,0.007437244237609273
0.979731979207346,0.9999911466358734,0.9764038659952524,1750884264.7292829,continuous,164574.43074652567,1855612.322623288,3.425031030171384,154186.3312038488,6.2865644349524725,3.838277813429418,4.491447957316073,1.4127169283576226,7.692000535829667,10.0,0.015789933166461854
0.9799162275986012,0.999991390750676,0.9766707960048804,1750884265.8228252,continuous,181005.8774882015,1625832.3695694462,2.87407870541845,77784.55793024861,6.193828345063944,4.2250126492255315,3.9334709726093022,0.0,3.8649002924841698,9.911267622053675,0.02064391912573198
0.9801393830469284,0.9999916802347404,0.976993317216494,1750884266.7722971,continuous,177396.02375060983,2581175.5514429207,3.4750334327259047,215355.03971002423,6.080387144232516,4.140050185822074,6.253340486452521,1.5610602588173939,10.0,9.527761092102704,0.010955842301032895
0.9803286639680892,0.9999919205283933,0.9772662086690544,1750884267.690482,continuous,410663.19541048206,833833.4303925564,2.791030589718416,97304.5996852511,5.983182922439959,9.630287457485702,2.0102519358757855,0.0,4.842693782736808,9.199146324954363,0.03330063741865311
0.980472483624906,0.9999920999221475,0.9774731417611108,1750884268.764845,continuous,65575.18825019401,1079393.6909064264,3.483764699801714,192423.4016336121,5.908710355135664,1.5082057027581919,2.6065484008386477,1.5869635188806894,9.607363167826735,8.94737963301101,0.027324953622232275
0.980524742694616,0.9999921644310208,0.977548244651697,1750884269.6369357,continuous,207403.60271187563,1428289.0266194318,3.6200718002607335,80420.83066408856,5.881516390469805,4.846316426687512,3.4537744743585734,1.9913490726619947,3.9969558664441287,8.855445988548711,0.07052148002497854
0.980554159994676,0.9999922005859274,0.9775904999955228,1750884270.8653162,continuous,16181.971316011472,113896.78428115908,4.128179421902509,7039.006319021812,5.866177080624068,0.34567400723600594,0.26202249445443004,3.4987641762492534,0.3211302177064356,8.803588943245362,0.2862615529963899
0.9806274058896396,0.9999922901148204,0.9776956452424984,1750884271.723757,continuous,381333.8725447309,2321435.783269886,3.360738293889783,151901.427094322,5.827884815925331,8.939984829797506,5.622611779585451,1.2219781210776066,7.577545639052909,8.674135680665758,0.024292248133297556
0.9806904765463244,0.9999923666446792,0.9777861081930452,1750884273.383753,continuous,212300.8754476588,681638.1482898497,4.186372697293855,108052.30768942212,5.794798182961929,4.961579920955377,1.640674592571316,3.6714075661844134,5.381065526686659,8.562280907421501,0.14295498401597856
0.9807669545804416,0.9999924587485324,0.9778957073053118,1750884273.6708934,continuous,145740.84611597398,2178945.0190800726,4.004318637362854,105782.43249575527,5.754535676965762,3.395005630884781,5.276600015310412,3.131303407300432,5.267363454943673,8.426166921951046,0.07885704558580474
0.9808348175811844,0.9999925398422658,0.9779928736672718,1750884274.817071,continuous,279966.6867893476,830576.1831251091,3.117782837196108,80413.79083980457,5.718676976342897,6.5541801861448015,2.0023423293823557,0.5011963234426404,3.996603229167846,8.304940720679944,0.06898368951276314
0.9807803272693312,0.9999924747755392,0.9779148608044128,1750884275.938667,continuous,694868.8459374476,1943557.3397173872,3.334173353952448,131554.7622074164,5.747479393733806,10.0,4.705005732073963,1.143167274749347,6.558345130956164,8.402312002602473,0.03653426088452058
0.9805518093693992,0.999992197701102,0.9775871240883756,1750884276.7974577,continuous,385773.3310969142,1188449.1924465753,2.8555802474320124,179114.06571027817,5.867403622727898,9.044473089486022,2.8713689785537038,0.0,8.940674940990007,8.807735469398393,0.0181559590782767
0.980681787681761,0.9999923561324204,0.9777736498219802,1750884277.484655,continuous,136835.9906075868,365624.0987600314,2.2124445769196037,20248.24789965259,5.799362615844114,3.18541861843447,0.8732944789531921,0.0,0.9828045415026555,8.577711719181348,0.09650058959053495
0.9297561003087172,0.9995689461901752,0.9546526942435218,1750884278.4680314,continuous,28.61784576440733,240.78598501395544,1.8972725129180148,102.71442379604616,5.637930662068891,0.0,0.0,0.0,0.0,8.031964601187255,0.15918913137744756
0.981230425264678,0.9999930008187388,0.9785576687708184,1750884279.4352713,continuous,27941.753089745354,527561.3723314557,4.259218267632697,29823.187342970214,5.507127242351897,0.6224553123007639,1.2665283987018239,3.887520271999355,1.4624302295388953,7.589762251126385,0.3737072521007471
0.9601414406671904,0.9999284634356296,0.9689389564399272,1750884280.4134653,continuous,37.19318790672821,254.504587069958,3.5469839567741825,128.4927563341657,5.414951968552479,0.0,0.0,1.7745176092718964,0.0,7.278148665030583,0.3400318854289191
0.9750753777335056,0.99998329817486,0.975564578416696,1750884281.4023802,continuous,45.02030852558995,459.9819619153993,4.043596256843012,145.33546842217427,5.358200009983389,0.0,0.0,3.2478292658302337,0.0,7.0862893886897504,0.48776178671574605
0.981602677236966,0.99999341654576,0.9790865353286958,1750884282.36023,continuous,77.4170726090982,704.2319344213242,5.841448423541665,212.03989444627612,5.30403438548946,0.0,0.0,8.581560535874637,0.0,6.903173637621825,0.8720064122682324
0.9557197632887596,0.9999005522620168,0.9675961165149688,1750884283.3400102,continuous,24.959496457151,98.47352164351796,3.2516862152100177,19.41156029897208,5.266393582904759,0.0,0.0,0.8984506960248091,0.0,6.775922749249452,0.32734694453988483
0.888774244395483,0.9980438986356516,0.941038165248188,1750884284.335768,continuous,14.695768657426378,107.04328525260117,1.8263824089069027,33.09406257600934,5.258532666920417,0.0,0.0,0.0,0.0,6.749347637303389,0.2644502057902471
0.9473975748388768,0.9998288621132888,0.9646667930793974,1750884285.3664908,continuous,17.58824450854045,122.63321240486825,2.1046964662905103,6.224632773961698,5.25434916510654,0.0,0.0,0.0,0.0,6.735204625311938,0.26582801820192015
0.9817486537098864,0.999993574883864,0.97929323358371,1750884287.0345974,continuous,10817.095232440828,64894.56080863783,4.286782111496145,5552.157118399389,5.223290068659951,0.21940487805556572,0.14302989943584724,3.969294590633718,0.24665130584737843,6.63020427081689,0.5913366725475401
0.9818599122472106,0.9999936938132804,0.97945050724885,1750884287.6882143,continuous,110896.4699107046,608730.1047494443,3.443170728214751,36535.53045179432,5.161322613816766,2.574899262771482,1.463631252824384,1.4665324068909507,1.798663393305995,6.420713156454324,0.29522127858090935
0.9820018022237674,0.999993843306534,0.9796507463800646,1750884288.7260532,continuous,36678.562463842194,768420.4797409028,4.200747645161298,27537.87635121172,5.081750933009776,0.8280871469038247,1.8514090060191932,3.7140540698102553,1.3479549513099645,6.15170807747952,0.5175026535042782
0.9821899993412384,0.9999940378528056,0.9799157524392856,1750884289.72549,continuous,145953.77347255373,317632.477955632,4.79691808315117,46966.66308510109,4.975254858199078,3.400017144939384,0.7567559406179751,5.482727248996979,2.3211773158079976,5.791680681747521,0.706725813336203
0.9822094428912588,0.9999940577112892,0.9799430933889824,1750884290.858562,continuous,59963.77190535699,282338.4133700533,3.5937629686913795,45573.02392431241,4.964189331974817,1.3761339373913617,0.6710510065113312,1.9132980291896784,2.2513674600564797,5.754271860849602,0.4176543960205079
0.9822971040216384,0.9999941466860416,0.98006627087097,1750884291.7951922,continuous,14460.31812033104,713425.6860073658,4.457739947549715,24226.369760294067,4.914152561360268,0.30515272652366504,1.71786459200837,4.476479315222305,1.1820757166152855,5.5851143754942285,0.6614909107380371
0.9823558040020596,0.9999942057576288,0.980148671762713,1750884293.5432706,continuous,23507.98536591036,53349.567247964034,4.375251904804914,16443.221088566544,4.8805105544813925,0.5181009934393346,0.11499507477064068,4.231760054572188,0.7922040042285374,5.47138206991086,0.7220172605523278
0.9823812572989234,0.9999942312458548,0.9801843817510412,1750884294.045118,continuous,70813.77301755664,368060.6480257254,5.547230763729909,32354.832500474466,4.865888639670522,1.6315024064301522,0.8792111761858827,7.708697927143648,1.5892448227506586,5.421950295835334,0.8755155186748137
