mi,raw_mi,emi,timestamp,state,theta_fz,alpha_po,faa,beta_frontal,eda_norm,theta_fz_norm,alpha_po_norm,faa_norm,beta_frontal_norm,eda_norm_norm,mi_universal
0.982377345990654,0.9999942273341352,0.9801788951415816,1750884294.7151425,continuous,65822.50237664244,346834.98386580613,4.31669450156506,19881.477529665648,4.8681368803858165,1.5140265528382704,0.8276686811642426,4.05803639778981,0.9644323635794769,5.429550841218297,0.6845963621992224
0.982420028374046,0.9999942699237974,0.9802387522785394,1750884295.5785673,continuous,104968.64072591584,761954.4601951041,4.5619408716065095,49287.38934667601,4.84357627216895,2.4353803218986667,1.835707505338782,4.785614703161241,2.4374266076746385,5.346519688853007,0.6615253345219626
0.9825677319802566,0.9999944156611142,0.9804456200674784,1750884296.7289712,continuous,68212.29779941449,344872.5739794336,5.830766145893604,23636.200420578225,4.758129244473712,1.5702734040706647,0.8229033413832726,8.54986916581534,1.1525130883297718,5.05765203895286,0.9248629610449445
0.9826405038352116,0.999994486530586,0.9805473869813788,1750884297.617183,continuous,79822.8821295866,1221883.182234298,4.092543041152494,145160.19859251563,4.7157686434798505,1.843543159011798,2.9525570742101563,3.3930408682496904,7.239865554752754,4.9144451002504566,0.359197870739016
0.9826425079239524,0.9999944884736052,0.9805501881270472,1750884298.7587318,continuous,149381.46372383626,205023.09289491983,4.108066752013018,41045.40653755303,4.714599594039534,3.4806921607995207,0.4833054315949498,3.4390954346804485,2.024571080074688,4.910492937447956,0.6666776515263817
0.9825472451652528,0.9999943955989836,0.9804169521007984,1750884299.9118598,continuous,124888.09242589033,577487.884751243,3.257791042217896,47298.320951335816,4.770023317193267,2.904209756302601,1.3877654539221742,0.9165620331598995,2.3377906461822673,5.097861896766684,0.38214788125160687
0.9824843989196984,0.9999943337505852,0.9803289586075892,1750884300.7378469,continuous,319500.2538127769,639759.7354160865,3.787154746044166,83599.05155154855,4.806424718885566,7.484652577992219,1.5389808189019816,2.4870380670761847,4.1561585840073185,5.22092278774852,0.4215037256079971
0.9828500499005732,0.9999946871875772,0.9808398506275918,1750884301.8274772,continuous,13070.118895415462,52463.2871213332,5.422314714581363,4557.526607893278,4.592810052842951,0.27243263331312784,0.1128429117725608,7.3381064792953765,0.19682850062052504,4.498763477725223,0.9329709067346971
0.9830417312148972,0.999994866347705,0.9811066290212976,1750884302.9007297,continuous,28945.64526998005,269457.5690149923,3.1181399091773,4556.654154533547,4.479034567598123,0.6460831816894864,0.6397723218471818,0.5022556574785622,0.1967847978853362,4.114126844650693,0.5839989315677732
0.9839053953929838,0.9999956229751874,0.9822995643360892,1750884303.713076,continuous,48851.663002875954,489643.9588179441,4.6164475325447984,30160.736957259447,3.950195769688592,1.1145964307243597,1.1744531598528043,4.947320925317486,1.479338688016179,2.326300809636275,0.9241171238611221
0.9838100575078152,0.999995543435374,0.9821686219592906,1750884304.7125618,continuous,941315.995655164,13139771.191634515,6.188611965884435,487780.0363506616,4.009925813531157,10.0,10.0,9.61149896791669,10.0,2.5282279902372693,0.7768696217477989
0.9843503572704088,0.999995981514301,0.9829082056778548,1750884305.7995906,continuous,112130.06727748273,359976.3911479628,5.910483313546809,18634.711858418555,3.6667386912820334,2.6039335336168747,0.8595800934203989,8.786368004678177,0.9019796612483741,1.3680278035943423,0.9887322346090537
0.9847457107326704,0.9999962829189986,0.9834454860842065,1750884306.733915,continuous,162685.14426578628,1037679.7566120032,4.944409898853024,48164.91904795562,3.408148943838762,3.793811071797509,2.5052540321675707,5.9202947665360695,2.3812000808635743,0.49382287631899446,0.9677390368532109
0.9841687652444012,0.9999958376957134,0.982660314217262,1750884307.7147746,continuous,605868.5549518297,1766696.7930329652,3.908007306382929,300656.3052026931,3.783365426950119,10.0,4.275533477244833,2.845574264925777,10.0,1.7623035549771258,0.5345804148916823
0.9838883459532318,0.9999956088221436,0.9822761614193792,1750884308.742231,continuous,153950.0226906385,1423816.1803620146,5.104973397395019,157043.52352297306,3.960902907021681,3.5882189616727422,3.4429130165394675,6.396642359994633,7.835122363390491,2.362498038281829,0.8289532162444642
0.9840318922850572,0.9999957270187932,0.9824730127313978,1750884309.8067122,continuous,320374.9381409728,380661.904766537,4.235355482679045,84489.24487206899,3.8704048204661614,7.505239377520974,0.9098109354177353,3.816725973861175,4.200749945275703,2.0565544579270756,0.860983342045379
0.984406242257072,0.9999960250877497,0.982984354552361,1750884310.680345,continuous,12278.757635790384,24238.37011741721,6.138142166748046,826.8389566382015,3.630578696667849,0.2538069473581432,0.04430406025772192,9.461769000774323,0.009951743626484702,1.2457830287163094,0.9936226433263885
0.9838254734635592,0.9999955563626262,0.9821898077594766,1750884311.8144474,continuous,157398.35843585007,148453.63640892488,6.591447613989896,14347.305480986326,4.000291064276768,3.6693798952874204,0.3459372480913167,10.0,0.6872158764912779,2.4956561448546624,0.9884918088708871
0.9839972556141598,0.9999956986986026,0.982425552994786,1750884312.6895485,continuous,26670.78802518049,48956.96677650536,6.7498448202956975,19682.560739077653,3.892314379898148,0.5925415455293689,0.10432847860543151,10.0,0.9544682689643081,2.1306233063607376,0.9903250917060107
0.9844475142720504,0.9999960570613308,0.9830405493513704,1750884313.5764534,continuous,50708.502027065806,435615.0973071536,5.729878565812518,24386.447707457515,3.603791956685896,1.1582994805172007,1.0432543288309066,8.250563555151192,1.1900943047225223,1.1552260738896143,0.9868201664938094
0.9844524285487796,0.9999960608567976,0.9830472380837044,1750884314.6833415,continuous,187173.3601273853,410057.9388524917,5.693574368547537,32358.627996081057,3.600597787981657,4.370172136593768,0.9811936223911939,8.142859019832441,1.5894349458530057,1.1444276642565827,0.9856034122370125
0.9845496074597196,0.9999961354043124,0.983179401051862,1750884315.7472868,continuous,58887.83846961429,194023.61711547812,4.530338199633242,28870.669514066325,3.537228742436548,1.3508104861371197,0.45659529327696563,4.691858296019993,1.414716923177083,0.9301982433302061,0.9619474953241341
0.98453322018721,0.99999612290091,0.9831571285169484,1750884316.718148,continuous,18805.98399426992,134655.0679301634,5.934340306785571,21271.35402726085,3.5479421107613267,0.4074334571619412,0.31243004465288127,8.857145120396474,1.0340537408624146,0.9664165368620938,0.9915324586528178
0.9844737196960284,0.9999960772721213,0.9830762111520636,1750884317.7742364,continuous,75050.16486030581,79128.75747221873,6.561279141387399,31323.50325446892,3.586747535628889,1.7312112348389221,0.17759494320277242,10.0,1.5375837128151253,1.097604621307238,0.9935440626622738
0.9843672591353836,0.9999959947266004,0.982931243120592,1750884318.8219166,continuous,324952.29091379204,123601.12078917088,5.583302989329853,32445.52996992989,3.655815878824972,7.612973151716719,0.28558763297655115,7.8157142665436865,1.5937880197544854,1.331101449923795,0.984094168585475
0.9842983282854896,0.9999959406577066,0.982837251719893,1750884319.6384766,continuous,65140.06163967901,41215.71096175171,5.843097976443977,6433.970032456566,3.700289642870726,1.497964448843451,0.08553030879142746,8.586454304149708,0.29082287770197496,1.4814522818793763,0.9897438771746132
0.9843452817467772,0.9999959775409772,0.9829012865011492,1750884320.6518087,continuous,1495.1018795210096,5993.558655410705,3.6289494223733234,628.1687332622313,3.670016476616788,0.0,0.0,2.017686527733458,0.0,1.3791088929202913,0.9146597659403392
0.9845019444917836,0.9999960989617632,0.9831146047018824,1750884321.6620462,continuous,29715.73464065814,117358.58862580292,4.997859806040122,9298.319164763714,3.568357983306425,0.6642082068926627,0.27042882896793985,6.078865891918582,0.43430320272038664,1.0354357325185872,0.9793233243779789
0.9845515949372045,0.9999961369188884,0.983182101914888,1750884322.829378,continuous,151307.72905384112,218725.32901192567,5.698725793035882,4669.694773930311,3.5359286456850905,3.526029246316751,0.5165787101847302,8.158141874778858,0.202447202872352,0.9258030536628036,0.9904783002105711
0.984579116336418,0.9999961578505452,0.9832194931808216,1750884323.8723388,continuous,402839.14165372937,6426475.226312257,4.5897822961715935,55201.46240351991,3.517908739444599,9.446138478248034,10.0,4.868212527140314,2.7336730096260338,0.8648838139008591,0.8353346236967629
0.9845986756882262,0.9999961726798302,0.9832460571696842,1750884324.80857,continuous,170446.81282588065,1092746.244115252,5.011400567916288,30359.616562991465,3.5050828080680505,3.976491736700776,2.638972540884718,6.119037595897867,1.4893009199760026,0.8215236555143242,0.9687909203470663
0.984752691159554,0.999996288098437,0.9834549423247644,1750884325.8083267,continuous,405968.0946186957,4943402.472832989,6.319564836760854,75023.60634637294,3.4035242090273146,9.519782335063809,10.0,10.0,3.7265993339360404,0.47818820402636575,0.969429176684733
0.9847600874030806,0.9999962935810766,0.9834649607165424,1750884326.8089323,continuous,121667.67765634984,460587.64223259874,5.919018012485381,11521.382641325765,3.3986217086638635,2.828413230490012,1.1038954123230302,8.81168810132031,0.5456603925810953,0.4616144998634104,0.9930233314970708
0.9849350943189448,0.999996421715555,0.983701666309572,1750884327.6819391,continuous,7078.950024656522,210114.03925201207,4.25168914073868,3113.556985463112,3.2819320602033613,0.13142291299537592,0.4956678281394762,3.8651834301307093,0.12449750283600738,0.0671260614980108,0.9728828864980648
0.9848658136927164,0.99999637135515,0.9836080402522236,1750884328.6768053,continuous,28884.4132361374,66158.63883387507,6.0253679028017,1695.9848317739509,3.328285226869823,0.6446420084972602,0.14609947289333114,9.127198879154482,0.053488801049524026,0.22383052134333378,0.9955872216954437
0.9847974437246632,0.9999963211886,0.9835155427121982,1750884329.7214935,continuous,659829.7755020845,2375284.4459654787,3.687696756906272,200261.75138228323,3.3738247253187943,10.0,5.753373032001315,2.191973658251831,10.0,0.377784242723847,0.5918502751358455
0.9847099694397032,0.9999962563224944,0.983397051634498,1750884330.6891985,continuous,104189.0951017364,1983714.468184928,4.73718474779451,67596.24551936246,3.431795987651576,2.417032731835403,4.802519693405266,5.30551492611678,3.354549665315474,0.5737655748252176,0.932513923088288
0.9847196806319783,0.9999962635616764,0.9834102143806364,1750884331.7236788,continuous,292529.9963858789,1203144.7732576465,4.152478517199766,95054.7302021876,3.425376287297388,6.849873532583189,2.907054406113848,3.570852886779196,4.729993832497522,0.5520627279925396,0.8900275126719251
0.9849207655937652,0.9999964113389874,0.983682310990686,1750884332.7334068,continuous,130770.91708661133,1491229.4197630142,3.935477691187932,105104.95474989616,3.291536085809296,3.042669458905101,3.606613267803212,2.927071316323305,5.2334273938426605,0.09959404056291377,0.8696888651350246
0.9848710159411118,0.9999963751532396,0.983615074210222,1750884333.7648394,continuous,426371.4052477152,811650.8210020673,3.562578553321009,87475.8861895087,3.3248118529966733,10.0,1.9563856810692448,1.820782473973353,4.3503561026069875,0.21208821297960728,0.8648613523453214
0.9845649360335552,0.999996147075198,0.983200229484375,1750884334.5899315,continuous,125242.52994226708,563800.537467125,4.58181152226317,86261.78978879073,3.527197381599465,2.9125518905559575,1.354528330035927,4.844565440450267,4.2895398619420835,0.8962855876361564,0.9359175204481968
0.9846094792609118,0.9999961808541245,0.9832607262325568,1750884335.787114,continuous,64445.37499259473,576184.630008765,3.896497103934779,58918.02125595769,3.497991552304983,1.4816141218994163,1.38460074724586,2.8114266704464317,2.9198420300444026,0.7975505058054273,0.9037468981100599
0.984567447084839,0.9999961489847876,0.983203641017137,1750884336.7215288,continuous,113670.42836586147,638338.5409799526,4.94770398453141,52543.68352727083,3.525553158899049,2.6401878757905277,1.5355297180743552,5.930067409756939,2.600540154873747,0.8907270239248977,0.9651054965758771
0.9846233348306932,0.9999961913203392,0.9832795356319078,1750884337.652331,continuous,113774.08942247192,1327508.140684919,5.015475805042559,107809.86459047894,3.488889849485465,2.642627669579654,3.209047229433774,6.131127699909672,5.368921122136778,0.7667807110626407,0.9388167740204388
0.9846883658538532,0.9999962401841214,0.9833677624189148,1750884338.7473955,continuous,127119.5109195558,1423388.6197213326,5.174780327678786,53253.7740803666,3.4460629122940145,2.956729006634426,3.4418747667100265,6.603740259264091,2.6361098492945594,0.621997246586381,0.9673767348456344
0.9847231767946828,0.9999962661655604,0.9834149526530356,1750884339.6507154,continuous,169756.9470348896,159087.9913955824,5.097707242018092,35629.11761004912,3.4230641235658275,3.9602548746888875,0.3717607598942205,6.375085682051484,1.7532595674708007,0.5442460804000396,0.9815071450531111
0.9848229306400308,0.999996339944166,0.9835500357279732,1750884340.7234983,continuous,98360.66604704666,652819.1115439275,5.72365337376454,29513.351968200088,3.356872156996224,2.279853298468914,1.5706930340761958,8.232095128156272,1.4469100264418615,0.3204733133305074,0.9900676261599707
0.9848758787885727,0.9999963787011036,0.9836216487329622,1750884342.21044,continuous,207867.6701242841,902575.3980214794,5.495987293189897,66011.04830614336,3.3215640226201204,4.857238838898539,2.1771787513382694,7.556672690437589,3.275144327186264,0.20110839128826233,0.9824452237449338
0.984765439675217,0.9999962975451544,0.9834722097630476,1750884343.2121332,continuous,145260.02515824235,567226.4766835719,6.0889749202355,47982.32274123811,3.3950725660851258,3.3836889028413495,1.3628475728957854,9.315903347833848,2.372053508213093,0.44961604300032104,0.9918084169924819
0.9846592202471224,0.9999962183371578,0.9833282321573928,1750884343.8155935,continuous,80207.47756701053,472984.668411968,3.7807724576398174,68277.6725209612,3.465279189066672,1.8525950979967467,1.1339992364163118,2.468103578541888,3.388683551636433,0.6869610125695207,0.8942293764767442
0.9846869659322296,0.9999962391367262,0.9833658641189014,1750884344.733848,continuous,96828.72922875945,771075.083120784,4.435720799622592,74227.52860367618,3.4469867313327507,2.2437972321234194,1.8578552062634393,4.4111545793991755,3.6867223887781533,0.6251203679148905,0.9362579707802058
0.9847012260749,0.9999962497966606,0.9833851989647378,1750884345.7298715,continuous,153449.16729599008,416302.4505794476,5.59972178252782,38395.74046170345,3.437572461037181,3.5764306978727163,0.9963572333940934,7.864424295276025,1.8918446098741306,0.5932938877065276,0.9872707339372073
0.9846721695038176,0.9999962280542386,0.983345797520238,1750884346.694032,continuous,95821.00158973371,424980.5236120377,6.082190892442511,50701.6133193638,3.4567459278969315,2.2200790903716436,1.0174302859360405,9.295777009391484,2.508267593140203,0.6581129277785682,0.9911279554353746
0.9845452001826706,0.9999961320442708,0.9831734115252864,1750884347.697294,continuous,128395.62492811611,3235258.595514672,5.667520170931661,116872.8777036728,3.540111149735188,2.986763960300798,7.841656959793709,8.065563405035096,5.822903512921584,0.9399426925506381,0.9262278705925456
0.98454723799961,0.9999961335981172,0.9831761809871548,1750884348.7517028,continuous,316756.56472602783,3579900.477774038,4.201765365123363,186958.93162966293,3.538778495788575,7.4200763927590465,8.67855432925956,3.717073364102832,9.333638179704053,0.9354374379610779,0.5711942953672441
0.9845203933675776,0.9999961130950292,0.983139691127686,1750884349.8145778,continuous,143700.56680886197,560657.0455676934,5.060303522069143,35163.60831641124,3.556319999694825,3.3469850825289944,1.346894956853524,6.264119166337327,1.7299413818498823,0.9947393604010915,0.9723485782715077
0.9840781739629963,0.9999957646628742,0.9825363897688068,1750884350.6929872,continuous,196927.1895952884,580025.014566879,5.110360683967135,42025.42876098141,3.841056079960349,4.59974082259908,1.3939263919218718,6.412624952658606,2.0736621303090255,1.9573362413768032,0.9554806613166096
0.9838149624165426,0.9999955475512096,0.9821753631938506,1750884351.771664,continuous,69953.07621478368,814679.2994403186,3.489151335233272,25462.86406694573,4.00686129565215,1.6112448209646932,1.9637397659002611,1.6029441797903046,1.2440139080880883,2.517867886420163,0.758463191694519
0.9838689858762102,0.9999955927134488,0.9822495795445284,1750884352.752779,continuous,67172.27289044952,1429987.209557306,4.031533056123447,117171.50606019147,3.9730476321886536,1.5457951053112329,3.4578981891672953,3.2120410780767794,5.837862336610266,2.4035552676822394,0.6832226909497973
0.9837680150155238,0.9999955080506469,0.9821108191367026,1750884353.70733,continuous,312024.5838705589,11542202.763689425,3.2650275702223386,274505.02075687813,4.036155974805056,7.308703251495193,10.0,0.9380308148644173,10.0,2.616903339726522,0.13612597938589982
0.9830448528025912,0.999994869230972,0.9811109676064133,1750884354.7539322,continuous,156936.0564007835,4124083.7192127705,4.309441829562495,134314.68494185535,4.477171260507863,3.6584990334600676,10.0,4.036519721297721,6.6965945526123996,4.107827630333661,0.2785227796030789
0.9828747465207432,0.9999947105051572,0.9808742633597474,1750884355.6843126,continuous,202468.6877939689,3088141.888859846,4.872675988929863,160496.78653628487,4.578221308645891,4.730166976158373,7.48441197262977,5.7074800504171765,8.008102428542308,4.449443842333926,0.4101025270814837
0.9829195176281188,0.999994752599178,0.9809366178150888,1750884356.5119302,continuous,211868.30125699,1416752.7758918465,4.931575177717578,142579.28450146128,4.551721413770513,4.951398741462909,3.425760880003408,5.882217690605998,7.110582993331618,4.359856614296524,0.6276684176926173
0.98297067810991,0.9999948004217724,0.9810078228644172,1750884357.6333034,continuous,66802.6681629727,242824.92852696872,2.948843524279571,118066.81035389272,4.521355976890679,1.537095991603389,0.5751000115051008,0.0,5.882709715584339,4.257201289397989,0.2997806541197486
0.9830061603144182,0.9999948334148834,0.9810571767035796,1750884358.6669655,continuous,205706.6631870248,5273629.035759846,4.950197432316093,118145.69599798744,4.500243423691947,4.806376813407167,10.0,5.937464781279321,5.886661237319708,4.185826850866763,0.4534154232247073
0.9829018402111056,0.9999947360060238,0.9809120024837278,1750884359.585179,continuous,116276.06148950536,1364505.036672555,4.598253702859809,96103.09203904416,4.56219277310012,2.701514739703338,3.2988871662617445,4.893344853140827,4.782508135098588,4.39525675684557,0.6376260984988357
0.9827586711780014,0.9999946003052962,0.9807124182621244,1750884360.6340604,continuous,619033.3124787393,2759706.0283429776,4.212854483320985,539701.5825046866,4.646610237006566,10.0,6.686867849719123,3.7499717178070116,10.0,4.680643797997669,0.20155867036964478
0.9827168977384388,0.9999945602684852,0.980654108876937,1750884361.8010328,continuous,754257.2093947316,4810059.485552652,4.138437107700682,366322.6341941775,4.671111548725684,10.0,10.0,3.529195899453988,10.0,4.763474488855825,0.11819346299257685
0.9827078685212176,0.999994551588256,0.980641501003384,1750884362.719107,continuous,158642.01436925668,996717.332025983,4.746269572430473,82782.11659037333,4.676399794535422,3.698650907192475,2.4057845621245058,5.332467093898563,4.115236863806992,4.781352268579208,0.6849173996676733
0.9827277514102036,0.9999945706902332,0.9806692622174058,1750884363.5634663,continuous,58058.81975681493,718677.3336950487,3.3687475560495117,51080.97230060325,4.664751160204711,1.331298484497411,1.7306172212198008,1.2457393917886304,2.5272703569139923,4.741972155374331,0.4325315201851073
0.9827782638253306,0.9999946190143876,0.980739754932905,1750884364.5015578,continuous,62962.90129529947,1060594.938552322,5.52079199568256,74996.48211541818,4.635098492799692,1.4467222325296636,2.560899200308371,7.630261397996458,3.725240633130553,4.641726464241462,0.844960989266732
