mi,raw_mi,emi,timestamp,state,theta_fz,alpha_po,faa,beta_frontal,eda_norm
0.7905185587865954,0.0,0.23884200907610006,1750972946.18983,unknown,30869.071208655914,752360.3956598451,-10.123007238760394,11639.276024341372,3.1797016029357907
0.2681922675026124,0.0,0.23884200907610006,1750972947.1252303,unknown,19132.49469130963,758994.0413504683,-9.303827885175174,15652.211695633117,3.2768423767089843
0.7905185587865954,0.0,0.23884200907610006,1750972948.244583,unknown,1831.0627390147058,38623.65466149866,-8.911985270889241,547.6763984776998,3.517793209075927
0.2681922675026124,0.0,0.23884200907610006,1750972949.1149862,unknown,25578.213428151546,251104.28571340584,-7.397345527774178,9316.22584508379,3.6826092052459716
0.8073235348388578,0.0,0.23884200907610006,1750972950.2031307,unknown,15975.968234481566,245683.63606602757,-9.651499088012317,5109.782801891379,3.7276484031677244
0.7681752609671502,0.0,0.23884200907610006,1750972951.1517925,unknown,6705.231771136486,243390.8859219418,-8.6050133483077,16637.757644484172,3.6915199909210203
0.7668795908231623,0.0,0.23884200907610006,1750972952.14794,unknown,26216.015710231324,168691.6575951819,-9.499017964848708,6513.6577337345225,3.6190596160888675
0.7968018226509199,0.0,0.23884200907610006,1750972953.1276596,unknown,4848.808703271887,273098.341152273,-9.384593791100936,18200.413595767255,3.537489206314086
0.7268888899635034,0.0,0.23884200907610006,1750972954.2012475,unknown,11117.915350593461,150991.22968926316,-10.148788264986576,5074.475686327807,3.4639456062316896
0.7435283348402076,0.0,0.23884200907610006,1750972955.2497008,unknown,8211.97790563685,151847.09405075878,-8.43955461469876,3391.86393609061,3.395398788452148
0.7632871015572855,0.0,0.23884200907610006,1750972956.217424,unknown,32270.069946435437,211406.81249271563,-9.943149642841847,8664.276527496077,3.339274396896363
0.7759527577561645,0.0,0.23884200907610006,1750972957.1353078,unknown,24768.53981321394,38455.409792363345,-7.277524948425029,9598.947168029092,3.2846532154083254
0.7688897651282848,0.0,0.23884200907610006,1750972958.0860686,unknown,2005.3030771126828,1974.8387156776344,-6.2007906470088825,663.9678855251525,3.2347936153411867
0.7850929299118224,0.0,0.23884200907610006,1750972959.1461337,unknown,859.0439040730015,29740.57988487494,-8.47605560280887,631.9530204314424,3.260519618988037
0.769683583075574,0.0,0.23884200907610006,1750972960.128426,unknown,1936.9422061577538,40181.9425474695,-7.477403801991387,1563.1630637819806,3.5027256145477295
0.8095781376723408,0.0,0.23884200907610006,1750972961.1227486,unknown,13954.590544411521,135956.71441813762,-8.636403573945284,5059.342383926316,3.728829988479614
0.7571685693130688,0.0,0.23884200907610006,1750972962.1535017,unknown,2490.2914612933446,362634.76641526894,-10.639640877281108,2428.591772741017,3.8077215976715086
0.8033111993781288,0.0,0.23884200907610006,1750972963.009617,unknown,24912.55933041126,89751.67106927308,-6.932892303880163,9989.985286108611,3.769916408538818
0.7933233544537855,0.0,0.5183771293955093,1750972963.8829243,unknown,6.9773207569197275,10.591235363045747,-0.9243592449540752,14.571469068566666,3.6836808128356937
0.8052664119529271,0.0,0.5424683062703901,1750972964.8926203,unknown,30.138365782738845,12.169570108539501,-0.1558698338182407,10.426280162022705,3.6222404079437256
0.7966618475690131,0.0,0.49954430947573764,1750972965.969538,unknown,11.34043404506788,5.751961966703413,-0.48807164083477783,16.290491761862103,3.6376179981231687
0.7297778738542199,0.0,0.22855601486065416,1750972967.3705463,unknown,36.2810592609714,102.08181858693969,-3.1607220370930875,27.60413896939358,3.6569931831359868
0.8095308838771789,0.0,0.23884200907610006,1750972968.8671622,unknown,27849.495855478737,340749.0250761671,-9.564825916882565,11401.550100660676,3.6311512012481693
0.7668039179978083,0.0,0.23884200907610006,1750972969.2527585,unknown,19228.000567150648,138894.5417600811,-8.857868515902764,5517.548342373459,3.571961601257324
0.8096777691247727,0.0,0.23884200907610006,1750972970.688209,unknown,14113.525102028632,80909.49600755342,-7.599828934695657,6537.90259530958,3.506381189346313
0.7442995220499646,0.0,0.23884200907610006,1750972971.6128027,unknown,59734.20631045034,586469.6500507086,-9.921737512231932,17281.844710996673,3.452537996292114
0.7568818884930033,0.0,0.23884200907610006,1750972971.9699388,unknown,27391.747644447925,206367.40444569074,-8.82239909487527,9787.578125833346,3.464858797073364
0.7848954142277351,0.0,0.5,1750972972.934398,unknown,10.603038095136712,3.4175930470889826,-0.9414148768909874,4.020944452090194,3.4962699928283683
0.7850176073712001,0.0,0.43195313097620486,1750972973.8657994,unknown,2.548280546253948,5.9315037066671,-1.4755696483693357,12.450885118615936,3.4743491973876957
0.8112672488048563,0.0,0.5236112572141239,1750972974.9381366,unknown,40.095796388735565,3.056575019172058,-0.5592033257915703,6.944556857594542,3.420155584335327
0.7820515586473148,0.0,0.5073113427102418,1750972975.9793706,unknown,7.554712687568162,7.690686349285408,-0.2836727392292304,15.362912096485202,3.3591000003814697
0.786459142269389,0.0,0.5078468325822268,1750972976.8470476,unknown,17.6956027291202,5.284774958088578,-1.0143965885293171,9.410986283899453,3.3033524093627933
0.7933921441423868,0.0,0.5205853712485462,1750972977.8700914,unknown,16.158420466912684,10.87886227985508,-0.8668576380172484,15.7650157905659,3.2563132019042973
0.8192612087240643,0.026529116551527742,0.5505341682565114,1750972978.8470533,unknown,65.76900747433872,12.139268847472547,-1.3023219253046874,12.215446200859647,3.2119731998443597
0.7886716437351777,0.0,0.45966278816858525,1750972979.8689716,unknown,17.89140666167584,7.022679843638533,-1.401617184108763,16.085557467566833,3.1706944103240966
0.7931495628457093,0.0,0.5364633591434836,1750972980.8921447,unknown,44.89063710484009,6.317414837593704,-0.5000582275407415,7.9107477485942805,3.148762409210205
0.7882455383315646,0.0,0.5240438624210066,1750972982.0118093,unknown,32.09883600101941,7.476918103163725,-1.0669096324367817,14.2565649826816,3.1758108005523678
0.7762161741937565,0.036875532761715846,0.5680135533038337,1750972982.8836722,unknown,25.510251464741355,22.027872653626027,-1.0494311928717863,16.058737147540267,3.1963447837829593
0.79905656356804,0.0,0.5308723123506418,1750972983.8971028,unknown,25.700732069825285,12.037175959163145,-1.0100017678980995,18.29921153734667,3.171939189910889
0.7937576272216922,0.0,0.2717633059063116,1750972985.1821253,unknown,10.197472602440644,15.799802682423303,-2.1327513212351397,15.560885022396732,3.1253424110412595
0.770664782220126,0.0,0.23884200907610006,1750972986.5155225,unknown,42504.14168624229,355563.5700356263,-9.028070402961548,20930.711676543204,3.0782372074127196
0.7812158567642961,0.0,0.23884200907610006,1750972987.9847136,unknown,7513.76597144038,75289.4559225075,-7.708849330429736,3326.1193979870245,3.0362983913421635
0.7772678541457246,0.0,0.23884200907610006,1750972988.4925387,unknown,19690.768987718286,321340.2815994098,-10.31990883208955,6535.87351825087,2.9988200130462648
0.7646581865785699,0.0,0.23884200907610006,1750972989.3632007,unknown,33477.95171827424,249160.2918289937,-10.14199337211972,9598.7191386515,2.966606002807617
0.787959275066964,0.0,0.23884200907610006,1750972990.5538018,unknown,48335.01282315875,203062.90323258913,-9.179529725753802,21667.284706086753,2.937191200256348
0.7951149591566065,0.0,0.23884200907610006,1750972991.9634185,unknown,13584.828054625537,161914.531482387,-9.138202818401835,5911.904822961081,2.906154794692993
0.7875582780557359,0.0,0.23884200907610006,1750972993.156091,unknown,42708.13718729197,256524.70367120992,-9.315666772936174,10109.946271787325,2.8774324092864987
0.7730248250012342,0.0,0.23884200907610006,1750972993.6487076,unknown,10913.353990056197,106959.91304311546,-10.766702426992925,5290.78040946412,2.869862392425537
0.7988129171587808,0.0,0.23884200907610006,1750972994.422804,unknown,16436.053149648807,151182.39275737287,-7.688678494465531,9318.62897941943,2.896644401550293
0.8179034692435643,0.0,0.23884200907610006,1750972994.9970276,unknown,36504.18739306965,110180.2999774101,-8.579123794659116,12904.784282422124,2.906289571762085
0.7864067971817499,0.0,0.5107015471696327,1750972996.2243423,unknown,12.85366915488168,7.4931879607627,-1.0110837532610268,10.902552668669399,2.9029551792144774
0.783914784458726,0.0,0.23884200907610006,1750972996.9565513,unknown,40981.11190954234,256542.6220494116,-8.942291433306039,11791.945859452924,2.8892244110107423
0.7953504445453676,0.0,0.5,1750972997.9337778,unknown,12.172414046683006,2.0029050821918752,-0.13548674912572733,7.3013823039531935,2.8646668014526364
0.7912055931790486,0.0,0.5134647191376854,1750972998.880288,unknown,23.9048962000487,6.849920149096423,-0.8003102738864161,15.400572288323614,2.832124803543091
0.7884426663037214,0.0,0.493920758681065,1750972999.8581634,unknown,4.5884814492732815,4.269472701683874,-0.2543392402138597,16.655896286689547,2.7962528095245363
0.7902339412510779,0.0,0.5165928793061688,1750973000.8381689,unknown,11.214213049331384,9.711585505264853,-0.6725509701139376,13.099756959359567,2.7613252105712887
0.7962478933767945,0.0,0.4989457024624866,1750973001.849495,unknown,8.80800328463652,4.700555619367354,-0.3726334321310132,12.858019007077806,2.7319091930389403
0.7935561091883565,0.0,0.5195600965312248,1750973002.8145914,unknown,29.085218493676305,7.386037370810967,0.3409039984536868,15.86895901593075,2.714634792327881
0.7938008744913372,0.0,0.5170821318224238,1750973003.8893952,unknown,8.403084834544392,10.180688560156646,-0.6918202472471502,14.388662443909796,2.710610822677612
0.7951061890045437,0.0,0.5379125727851631,1750973004.805842,unknown,20.106410213480153,15.975951824066524,-0.23668203317325975,20.46358887197431,2.700618394851684
0.7840251039022017,0.0,0.518095701671502,1750973005.833567,unknown,6.408079780274846,12.763967236620879,-0.39548925996222906,23.318679133157755,2.6787423954010006
0.788171361990219,0.0,0.5345582146719706,1750973007.141697,unknown,17.003846529309513,13.433010067349208,-0.7059176744159616,11.244216257895175,2.648524801254273
0.8357576382757648,0.0,0.23884200907610006,1750973007.9673176,unknown,2762.071474357844,171012.124966789,-9.838396401037794,2317.78114291821,2.6195083923339846
0.7870288055745293,0.0,0.23884200907610006,1750973009.041844,unknown,10716.40389216835,164438.47802121285,-8.762222167722863,5159.190359570813,2.593451992034912
0.755582616312713,0.0,0.23884200907610006,1750973009.9749916,unknown,1453.507571224019,29736.64591223235,-8.523412560641345,417.6987014575974,2.5679908084869387
0.7775567737975648,0.07043772859955455,0.5844031662694035,1750973010.9235246,unknown,13.741362359447486,45.676845523013355,-0.5771107997032066,17.323598165269935,2.544113996505737
0.7700222234238363,0.0,0.3454017511612476,1750973011.8556511,unknown,6.477310839462538,34.954539931659326,-2.025174850879818,13.909810240618743,2.540291996002197
0.8098927499036163,0.0,0.23007928027292632,1750973012.82394,unknown,47.93417511012941,19.34351894218844,-2.4253435952947475,21.194125818099057,2.5769380073547365
0.7743058604625643,0.0,0.20626088066613046,1750973013.8183703,unknown,35.32241937970231,16.58045093120026,-2.7427287979214654,10.24297074457374,2.5958459930419924
0.7778685732797794,0.0,0.5405208757920108,1750973014.8326938,unknown,9.154271115554522,15.28431916127391,-1.144425939102082,7.840105275449092,2.581247194290161
0.7984189403600447,0.0,0.23884200907610006,1750973016.0308213,unknown,598.3574716202468,12265.037719249938,-8.568354347736216,2500.858102110266,2.5453227977752686
0.8020715770532124,0.0,0.23884200907610006,1750973016.962841,unknown,3105.4391541528885,72969.33479203592,-8.869276973787922,5613.721554878047,2.5121448040008545
0.7586722410620712,0.0,0.23884200907610006,1750973018.0116026,unknown,9958.190526793327,41767.89369094594,-6.81628221469715,6624.201279403367,2.483572401046753
0.7930772330759873,0.0,0.23884200907610006,1750973019.1604948,unknown,819.9109013099637,14249.811715141808,-7.842437091279617,1135.985154358407,2.4576164169311525
0.8133003568218681,0.0,0.23884200907610006,1750973019.8301268,unknown,14874.072506161368,61319.82109354194,-8.388340858753612,4480.420192233727,2.4330703887939453
0.7956639392759268,0.0,0.5162911200271855,1750973021.0927572,unknown,11.480035141906612,8.468561103970963,0.23667264964146728,8.331314657801881,2.410628814697265
0.752936664114358,0.0,0.23884200907610006,1750973022.0627186,unknown,3563.929107992665,159278.47400908417,-10.391333311390955,1686.7889033284462,2.3882532005310058
0.8196327981054189,0.0,0.23884200907610006,1750973022.9492872,unknown,4283.389101600529,76840.1796155684,-10.58152958636484,885.7036847256113,2.367733201980591
0.7996897959377692,0.0,0.23884200907610006,1750973023.987594,unknown,75.8262029275305,2285.6867449848755,-6.74924451711527,38.78517894637346,2.3633588237762453
0.7831777455480532,0.0,0.23884200907610006,1750973025.0612051,unknown,5968.19563954347,203524.08479833903,-11.931853132766202,2791.8114009940973,2.3621244049072265
0.7937093062321623,0.0,0.23884200907610006,1750973025.921535,unknown,4349.089039358183,31824.905317745593,-7.655454164712719,10695.525360892025,2.348630784988403
0.7974820706608319,0.0,0.5011586778502094,1750973026.8518302,unknown,9.378408330118042,5.721220350708167,-0.9896472116744002,14.413021445625517,2.3230016098022457
0.7916728165646362,0.0,0.5024078450352732,1750973027.7712338,unknown,8.030387253879425,5.115263577315021,-0.8517859797178904,10.698723652950267,2.3023108310699465
0.7887488153711768,0.0,0.5,1750973028.797344,unknown,9.404296452603088,2.8125788191557826,0.640785928403935,5.979199581581874,2.3063904151916503
0.7970479815235256,0.0,0.5256645241954203,1750973029.8257825,unknown,38.75820893851479,6.7564798786084115,-1.262190495426907,11.90784057961762,2.3130300083160398
0.7949266086747541,0.0,0.46109615384978725,1750973030.7772975,unknown,10.304616408328616,7.1143082181133135,-1.3837101163832624,16.943292853711746,2.2992135982513426
0.7997538626688175,0.008354585841568608,0.5539662572080353,1750973031.772537,unknown,27.40385713193132,16.344525941177608,-0.07740339216499947,11.349520830112654,2.2734432106018065
0.7881133439823057,0.0,0.37071159110307544,1750973032.786261,unknown,14.420683987539276,14.15866798685311,-1.7637208683969563,14.292271379628504,2.243696407318115
0.7994124358823803,0.0,0.5013207601825247,1750973033.8059106,unknown,9.092284340307968,7.304678153265121,0.31148060199475025,20.387709656219446,2.2157767829895016
0.8030292359657997,0.0,0.5447429009976729,1750973035.0157087,unknown,20.067361410585896,16.39476187073707,-0.8369923747106904,14.563086212382416,2.1903027935028074
0.790401895156724,0.0,0.23884200907610006,1750973035.964609,unknown,813.297994953976,31347.5768895631,-8.491524546126692,951.0727907585007,2.166132804870606
0.7874817088405547,0.0,0.23884200907610006,1750973036.9889371,unknown,158.05454203318257,1495.1012646221227,-6.362187312354521,613.5165384011259,2.145327585220337
0.7812716299671544,0.0,0.23884200907610006,1750973038.0314937,unknown,74.17609075425366,6263.686479465043,-7.650866839987072,792.2703701641165,2.128056392669678
0.7543596599890044,0.0,0.23884200907610006,1750973039.0424929,unknown,2755.2778960733663,151013.77036676946,-9.299953980756065,6923.643302205387,2.1066236019134523
0.7634647168075451,0.0,0.23884200907610006,1750973039.7901604,unknown,18219.872236901225,34673.209513363894,-7.594817047473203,5658.527917792757,2.0840563926696776
0.7909223850603528,0.0,0.5042411456249724,1750973040.8054411,unknown,10.779674775541057,8.721015386667045,-0.6202841628625433,22.70929266165037,2.0627624053955076
0.789411613568573,0.05011164302071132,0.5581838641090366,1750973041.770151,unknown,12.471667746218746,28.36474246657758,-1.319196547655606,15.873040958340209,2.0411900062561035
0.8053937896727908,0.0,0.5332024488658177,1750973042.8427987,unknown,6.538808685353331,16.771013210503856,-0.5490108950963828,22.388769910127454,2.0203028125762943
0.8080839245709448,0.0,0.23884200907610006,1750973044.0292516,unknown,2249.5835103123213,58561.50026070456,-9.45843328240344,1250.239120807191,1.9989292030334476
0.7788058034015355,0.0,0.23884200907610006,1750973045.160533,unknown,5174.39027041807,74666.10538745468,-8.74202750885469,3580.9805775550053,1.978796805381775
0.8082735981662043,0.0,0.23884200907610006,1750973046.0162714,unknown,14813.333804997952,52414.963324892626,-7.518668450463169,2950.2950530232865,1.958976402282715
0.7961771509823032,0.0,0.23884200907610006,1750973046.902507,unknown,334.03636656127543,61957.64065898862,-8.831371684144528,338.2511205973038,1.939278791427612
0.7887007378354582,0.0,0.4879350330373844,1750973047.8358617,unknown,11.576343564566429,5.099346650466915,-0.2409345622409218,26.400355241709914,1.9186700019836427
0.7970727353659729,0.0,0.21759213793763127,1750973048.7581015,unknown,22.932731182414695,14.093490406948685,-2.3547597558387556,20.68816824660796,1.8986924018859863
0.8184201460302571,0.0,0.4318711530978128,1750973049.7557259,unknown,33.35792549828849,10.031537123039529,-1.5328143602750977,27.708660213669173,1.8802364034652712
0.8038518335682217,0.0,0.5109625486134578,1750973050.7993639,unknown,8.788966941040666,10.665196300956765,1.394018785010585,22.9403660926592,1.8616904048919678
0.78051286356522,0.0,0.49877273611786244,1750973051.7914476,unknown,13.266672487382314,7.924734069907341,-1.1114031530246848,25.571221002164965,1.8422767953872679
0.794413836694168,0.0,0.5442994757237161,1750973052.8511295,unknown,9.44686589230638,19.19862389659171,-0.8351169495190292,19.661012522658606,1.82382039642334
0.7958095225960482,0.0,0.23884200907610006,1750973054.094805,unknown,82.52719088981482,3177.941385387061,-6.563323326640601,61.07388198652148,1.803972396850586
0.8021082019930407,0.0,0.23884200907610006,1750973054.9970396,unknown,11573.344956774039,149751.47888252564,-8.02696726187294,7017.016713916639,1.7844932012557984
0.798808151078535,0.0,0.23884200907610006,1750973055.978858,unknown,6105.530159057114,56214.799889382804,-8.375432863470174,2749.1155285695054,1.7687407970428466
0.7747742221718504,0.0,0.23884200907610006,1750973057.0045755,unknown,1656.7675581092335,186463.5959894233,-8.750030291448235,1677.4409060359276,1.7621964054107664
0.7871951842176792,0.0,0.2381817735515479,1750973057.9880536,unknown,58.980937818122214,11693.736708382658,-9.227944484251958,130.51082757829613,1.7534079961776734
0.7933793371343649,0.0,0.23884200907610006,1750973059.01378,unknown,1587.943543998056,4365.105988922266,-5.118809143061524,3262.9430072879004,1.7375383987426756
0.7881415925151541,0.0,0.23884200907610006,1750973060.0603995,unknown,108.1588857909125,25512.06613427877,-10.197484318284268,426.13689394712753,1.7172644004821778
