mi,raw_mi,emi,timestamp,state,theta_fz,alpha_po,faa,beta_frontal,eda_norm
0.8178439475149191,0.0,0.23884200907610006,1750973061.1195903,unknown,2275.8640173877934,313471.20279277157,-9.887414185000951,5148.065997777956,1.6970387992858886
0.7512058475991831,0.0,0.23884200907610006,1750973062.0225399,unknown,5434.79596990249,286832.98777115304,-9.321720971266577,7883.00633345542,1.7015952072143556
0.8092830577177692,0.0,0.23884200907610006,1750973062.8739727,unknown,1545.0622100739024,68315.76741781851,-8.320836723888917,3865.9137338446717,1.7316423988342287
0.7816314403423157,0.0,0.5217311507047601,1750973063.810602,unknown,21.26303501101612,8.080047365131353,0.546696142806157,5.009798794202554,1.7430036077499391
0.7911173264086889,0.0,0.5130589573578997,1750973064.7472878,unknown,4.727155789231604,7.561693800118638,-0.8655526516861152,5.230592956204545,1.7264603929519655
0.7908899884700186,0.0,0.5228772784347174,1750973065.7617295,unknown,5.400636052921406,11.719304868800771,-0.6150326693113373,14.044586305997472,1.697499601364136
0.7712203320289992,0.0,0.22660417518572423,1750973067.1176863,unknown,5.627808269999117,44.44706567048,-4.177790375760877,6.408271936885184,1.6680612058639528
0.7799703390624253,0.0,0.23884200907610006,1750973068.0681748,unknown,2290.648992318138,109143.90367859346,-8.260638556847598,2127.5080149046694,1.640494002342224
0.78601380308117,0.0,0.23884200907610006,1750973069.01883,unknown,6565.494837343096,227087.12516462762,-9.941780601229794,2803.705045425496,1.6177252035140988
0.7916274161683798,0.0,0.23884200907610006,1750973070.0320358,unknown,6810.703673101321,14462.912953091163,-5.452270865440851,3171.7820636192414,1.6263272047042847
0.7760866206299767,0.0,0.23884200907610006,1750973070.798723,unknown,6746.780588228613,207265.06537232618,-9.322112690881177,6967.598902305964,1.6906699876785283
0.7445443077743028,0.0023783073116852016,0.5510110570309266,1750973071.8482,unknown,60.50402058571217,10.61174895653204,-0.1835902733640613,23.989950837622327,1.738156798362732
0.7863547932296099,0.0,0.3774409191014633,1750973072.757024,unknown,10.19818827186974,20.297273229704437,-1.8161818871167779,11.2353509976032,1.7412340002059938
0.8167093330280286,0.04986171646266566,0.5743749062999585,1750973073.7330308,unknown,46.80132752447845,18.35438785747362,-0.05418418983518425,15.394670399139317,1.7156572008132933
0.7899348221327094,0.0,0.2185565872902326,1750973075.3401701,unknown,13.95729810897966,68.62565725748262,-3.189108462069476,21.609770462146486,1.7066884059906005
0.739628940253031,0.0,0.23884200907610006,1750973076.21485,unknown,5589.667327230789,136178.8864941158,-7.735701560380705,4881.08589396868,1.7409155902862548
0.7880006377516495,0.0,0.23884200907610006,1750973077.1006398,unknown,9306.725494289722,188296.0646607795,-9.484087087774478,9417.74619725339,1.7873788013458252
0.7980715906574458,0.0,0.23884200907610006,1750973078.2188869,unknown,2747.939341605825,168881.04018540628,-8.91890491181588,7746.377649647561,1.7993559980392457
0.8008706445927286,0.0,0.23884200907610006,1750973079.029622,unknown,29181.99164001494,494608.3087812936,-9.831753376362174,7318.204161939593,1.7796167907714842
0.8121127590863881,0.0,0.23884200907610006,1750973079.9886062,unknown,370.4230124612036,304655.78817723086,-10.043570892733769,4390.560418120485,1.740313199043274
0.7908889337001247,0.0,0.23884200907610006,1750973081.0170147,unknown,30374.884054704446,108354.2652990406,-8.012709234039747,10021.67992977624,1.708220799446106
0.8013842516347418,0.0,0.23884200907610006,1750973081.8035,unknown,11092.9119466454,443789.1490377936,-9.46421640083444,6377.074996004355,1.6944759941101073
0.7993080874577863,0.0,0.5434208892522423,1750973082.7522416,unknown,11.475332425999529,17.57647840531419,-0.8672610120071362,14.323727317393688,1.6830039958953862
0.7962529559449087,0.0,0.5411523307662702,1750973083.7016656,unknown,47.090762738912844,12.137613130634856,-1.1121841351467832,28.20890701443916,1.7568855991363528
0.7870535723708967,0.0,0.5433863339188497,1750973084.7416027,unknown,16.73893844535801,15.308565822906779,-0.5541039813274509,7.987243030007393,1.90792719745636
0.773485440257118,0.0,0.5330979037935588,1750973085.7571855,unknown,47.39804766748668,5.369506650581369,-0.010627215772453624,11.035623347046835,2.0147304077148434
0.7651814349177409,0.0,0.5180001201942356,1750973086.7033217,unknown,25.715612224037187,8.398873080679394,-0.555468606558793,18.23225354482486,2.045974405288696
0.7918740306104477,0.0,0.5127933806993681,1750973087.7496316,unknown,26.207622428532492,5.048613660318365,1.1239256959167547,11.37102686477803,2.0347055969238284
0.7876976098602677,0.0,0.5010453486101089,1750973088.774965,unknown,2.2406804410823664,4.1930464873378375,0.11463354596382236,8.259953962467316,2.0020928106307982
0.7889612799848192,0.0,0.5077273625907711,1750973089.8353915,unknown,10.569636165952803,6.301197960348547,1.421028440990505,9.512072417208127,1.962871597290039
0.7855591710421043,0.0,0.5121641490336092,1750973090.7376604,unknown,15.963899888897247,6.7197144702379,0.4596719633843511,7.110583248152268,1.9249075984954835
0.787388811526724,0.0,0.5379393472360706,1750973091.7377498,unknown,36.382816954327126,9.907349081441787,-0.9547885088298929,12.666878754212508,1.889277208328247
0.7943427779390755,0.0,0.2544570898723241,1750973092.9861908,unknown,18.731099575709422,36.167013221321575,-2.377650311653528,14.672654704631622,1.8751955852508544
0.7564174412636255,0.0,0.23884200907610006,1750973094.0439029,unknown,13422.40504904455,70312.63783909898,-8.618546862488298,25377.58733244136,1.8866664056777953
0.7666114456748119,0.0,0.23884200907610006,1750973094.869169,unknown,38725.498797630265,225955.53787430734,-8.554233491850713,15639.319081819938,1.8925176010131834
0.7909944224639576,0.0,0.4997460614099037,1750973095.8547919,unknown,4.279762825234835,4.872456792919704,0.48994337621495343,12.654204240506449,1.8754175987243653
0.767614461026855,0.0,0.5346151572506836,1750973096.6903472,unknown,45.16193238451509,8.727351557663397,-0.09061431599762804,20.24817431761174,1.8489228076934814
0.797226418504124,0.0,0.5177921472413386,1750973097.749492,unknown,11.856168135165758,8.889838769451543,0.3275516548161912,8.345491171218855,1.8197787914276122
0.7802324127442267,0.0,0.5315304457350621,1750973098.7294042,unknown,15.731361517644007,14.608520139480241,-0.01672867573328629,17.886596551879773,1.8023359889984132
0.7878403297401216,0.0,0.4809724558526062,1750973099.7077737,unknown,11.409010705556922,10.891058348607478,-1.352981819719455,20.601794924073943,1.8009027900695802
0.7834248740052163,0.0,0.36249431696076384,1750973100.7026994,unknown,67.62376365927453,18.591789505715976,-1.9488039881226036,20.91541259559288,1.8015499954223633
0.7998584115717903,0.05247055392533646,0.5756499651042095,1750973101.687984,unknown,11.372130512956161,28.449607325979777,0.4956380343177753,20.946688422108462,1.7863176021575924
0.7972044430954958,0.0,0.5489035845209022,1750973102.716189,unknown,14.313914162487055,18.569328299366493,-0.8129521761736296,12.851892993015117,1.7607107963562008
0.7922585615833125,0.0,0.4755859904880852,1750973103.7774217,unknown,15.637219749303167,9.114177981403849,-1.360832933887374,18.818746630107363,1.7373364057540894
0.7753462851550241,0.0,0.5458716310131315,1750973104.6956964,unknown,31.70986306812883,15.979049053992918,-0.41983160440142075,23.015612232805456,1.7676715955734252
0.8027922546919851,0.026640614114088024,0.5629839575280381,1750973105.7084398,unknown,17.066426707706334,23.169317652386294,-0.5830169057348527,17.865427926252664,1.865513200759888
0.7851256056552194,0.0,0.5348811735895973,1750973106.692714,unknown,5.52213785257553,16.225450126165626,-0.48291159182154786,18.432795673536997,1.9240471954345701
0.8113751531227023,0.0,0.23644166147053147,1750973108.1634462,unknown,29.10192278427987,56.40996121061265,-2.7657313524950564,6.810779536081078,1.9216183986663817
0.7794058538953307,0.0,0.23884200907610006,1750973108.891453,unknown,1729.58055400843,128506.64660182895,-7.4479027166048715,1286.2131870801109,1.8884000024795533
0.7876787219995975,0.0,0.5170102570796956,1750973109.7344618,unknown,4.586508642066552,10.033263269008966,-0.8713244445065138,13.894327822817411,1.8426404008865358
0.79011443655885,0.0,0.49547073339204517,1750973110.6936018,unknown,5.147343181023896,3.5276603386986682,0.313380502601736,13.532506254609908,1.7969003915786743
0.787656566089977,0.0,0.5109155435779924,1750973111.7331533,unknown,25.841907928967426,3.567064762346682,0.5022095860873066,6.9478351771005995,1.7587108001708986
0.8017614465593489,0.0,0.5453747132041321,1750973112.8238852,unknown,46.4858519263455,8.433673649259738,-0.12320487493238108,7.477573532196847,1.730342797279358
0.7886389499723878,0.0,0.5042660529815753,1750973113.66569,unknown,21.56215113681936,3.7112053326335293,0.47649482388918174,11.686720300270533,1.7058544073104858
0.7968643726152537,0.0,0.5,1750973114.7125652,unknown,5.8388462678963,3.6789130569880135,1.2488791362913343,6.833599277757856,1.6867127962112427
0.7979381061105163,0.0,0.515681631736686,1750973115.7357957,unknown,18.190734299311007,7.3078296966690806,0.8864644112146749,9.213725623231971,1.6643232040405274
0.7929970885989331,0.15776940322257066,0.6261039997276816,1750973116.7187746,unknown,164.30862562623457,77.64486880077465,-0.8151516798517506,14.696284083241311,1.6459480037689211
0.8050651049914643,0.01138322492000885,0.5554624421308161,1750973117.7547226,unknown,11.967963133163543,20.678071107418717,0.02492602171336955,13.128954492335724,1.637209610939026
0.7886493332656135,0.0,0.4186520026773643,1750973118.673752,unknown,32.97472321806185,17.056889688367658,-1.7070612520346402,8.63167471818135,1.6263147878646849
0.7925216483386731,0.0,0.1770602046886312,1750973119.6808565,unknown,3.940214823928055,8.35777439002612,-2.5399002623187643,5.676386764448438,1.6120068006515502
0.793617227053589,0.0,0.5037655377991528,1750973121.0071502,unknown,20.308608038958248,3.7363737674375614,-0.0842811965225887,11.014419008771496,1.5937824001312255
0.7920502613447643,0.0,0.23884200907610006,1750973122.004697,unknown,2776.390676592737,95133.80845645396,-8.235049124679794,3531.4505687666356,1.5743579998016357
0.7786832048643805,0.0,0.23884200907610006,1750973122.9687035,unknown,7200.322256191159,71924.42391608005,-8.18982592201564,9261.355506983555,1.5622115926742555
0.8081420051872308,0.0,0.23884200907610006,1750973123.7749314,unknown,5625.554109256911,299030.79480283457,-8.720821579115317,14215.758024141473,1.5541244087219237
0.7909862691437475,0.0,0.24834487373284192,1750973124.7054863,unknown,53.60203097991,134.65911394775873,-4.641235023464962,14.744008697509846,1.541104793548584
0.7506730818572583,0.0,0.23884200907610006,1750973125.6544876,unknown,387.35382315713815,564.9803992853392,-5.42467499281992,86.07174386239795,1.5248948011398316
0.799202071480568,0.0,0.2386094793518324,1750973126.6676412,unknown,36.543353416368326,43.541156755056065,-2.920946765543073,12.568061387810827,1.51296600151062
0.7898679459296885,0.10716994086229148,0.6021280431105324,1750973127.9739513,unknown,57.02527141579964,22.20318224007052,-0.9259461834128109,9.070743427788754,1.5241180057525634
0.7776390410735283,0.0,0.23884200907610006,1750973129.268961,unknown,30938.60059755353,81931.69691050478,-6.750720748374961,13693.240624426284,1.5575103960037233
0.7633061672332876,0.0,0.23884200907610006,1750973129.7531774,unknown,11077.604538181784,198429.01591123623,-8.669050520730789,42738.89116457282,1.570351185798645
0.7990841218942438,0.0,0.5359203563468031,1750973130.7030003,unknown,98.94060666223177,8.953208761997919,0.10386391384607596,34.10729945035846,1.5570732021331786
0.7911509977765478,0.14208924664801453,0.6187340784581236,1750973131.6542647,unknown,137.1070506654341,37.98853173428745,-0.3631404549411634,23.23412933808714,1.5292183952331544
0.7858941735357822,0.12048066875653082,0.60848807437707,1750973132.6959722,unknown,104.4674602278291,42.904197321814905,-0.710411101732896,164.0026881352814,1.4998611907958983
0.7522662459341855,0.12048066875653082,0.60848807437707,1750973133.7727349,unknown,213.5927856629765,61.12279104412553,-0.4857073929746587,60.752258493860076,1.474540801048279
0.8046511749794442,0.0,0.48281683625707217,1750973134.627389,unknown,14.014581192268958,4.0998238046397315,0.4976375457523925,28.498711915642104,1.4535948028564452
0.7865322216158882,0.0,0.547113460815641,1750973135.6689932,unknown,95.38190494531824,8.889664890594478,-0.31780735416375183,21.58600784791262,1.4361811952590942
0.8094324187706492,0.0,0.5240954090948999,1750973136.6644077,unknown,85.89796106309886,5.855942216681394,0.5321739857138861,39.104308029129804,1.419148398399353
0.7917494916022357,0.0,0.28628249676394635,1750973137.632309,unknown,1815.4811958577934,347.63354385219753,-2.3081792918689414,101.86663697756795,1.4006487989425658
0.7904784679712858,0.12048066875653082,0.60848807437707,1750973138.7845445,unknown,119.52557737887217,156.91232372137713,-1.2339859305862366,95.44656382951482,1.3829252004623411
0.8004738899179857,0.12048066875653082,0.60848807437707,1750973139.688381,unknown,89.14640624946017,80.20826749350434,0.03791193738990195,70.67258377590537,1.3697200050354006
0.7916095243182817,0.12048066875653082,0.60848807437707,1750973140.7127683,unknown,127.59317539940402,95.00559182947232,-0.5252904074975033,64.9156676164662,1.3616448001861574
0.819118928440901,0.12048066875653082,0.60848807437707,1750973141.6794138,unknown,688.1764088943107,198.34964638902204,-0.8560123669980975,111.50215981438508,1.3509743967056274
0.757325966307916,0.0,0.23884200907610006,1750973142.7270498,unknown,2788.822587908731,18977.75253369117,-7.698183467873466,123.25627965593361,1.3351044063568116
0.7941722410332708,0.0,0.23884200907610006,1750973143.6422586,unknown,821.3511367780249,1768.7135127776155,-6.120267848741166,81.28354793367507,1.3193024015426635
0.7765332583437607,0.0,0.23884200907610006,1750973144.7350807,unknown,6562.918052470029,224824.34386902023,-10.95601490826479,1279.3763088062676,1.3031600141525268
0.7997317014536581,0.0,0.23884200907610006,1750973145.6383524,unknown,1648.7862860349037,16754.15071573819,-8.066313239861321,616.5709268547952,1.2895768070220948
0.7659657441181981,0.12048066875653082,0.60848807437707,1750973146.667236,unknown,268.0537774541303,521.947449864444,-0.627162432913122,73.3206886747621,1.275658007621765
0.8051965639003802,0.0,0.23884200907610006,1750973148.1893601,unknown,1474.2824096320323,24197.959607717235,-7.084923555391357,666.3385025069508,1.2627127990722657
0.7585591343561464,0.0,0.23884200907610006,1750973148.6574008,unknown,3647.874995021125,54179.18741282254,-7.100911847998793,1921.4514548813145,1.2481636028289795
0.7944133014994905,0.10897224908607246,0.6029912818574963,1750973149.9343972,unknown,53.547612704763,107.77353116370486,-0.3171875258597865,49.13799254437599,1.2345263986587525
0.7959105882460873,0.0,0.23884200907610006,1750973150.807792,unknown,13014.833317847211,36783.1899113652,-7.204641234393234,13385.011692713058,1.2254407911300658
0.7952482749974633,0.0,0.23884200907610006,1750973152.1142688,unknown,65.5732929207805,193.96651628190477,-2.7047025510487455,105.84591646861467,1.226471585273743
0.7936272225363674,0.0,0.23884200907610006,1750973153.0694573,unknown,14414.809258763713,58123.65139253772,-6.319532945580317,8275.388669761542,1.2383764095306398
0.7861068680290568,0.0,0.23884200907610006,1750973154.0698245,unknown,11431.036683069231,146571.23975662628,-8.088314810866741,10793.161688672582,1.2585571861267089
0.8226388057925269,0.0,0.23884200907610006,1750973155.0212028,unknown,26013.940723543572,197346.1656669577,-10.666772888303301,13516.840099623965,1.2546543970108033
0.7732195611416045,0.0,0.23884200907610006,1750973156.0927992,unknown,83307.33498300574,99116.32676189906,-10.14636785937186,18753.53201979418,1.2372676038742068
0.7807795488159283,0.0,0.23884200907610006,1750973157.1123507,unknown,81037.71130419153,153924.63769895784,-11.969511000408977,28498.06435568492,1.2299343957900999
0.8127289022056584,0.0,0.23884200907610006,1750973158.4099813,unknown,74552.81977437992,56970.55857077644,-10.634518259628235,35948.914812264586,1.3106344022750855
0.7811815271200441,0.0,0.23884200907610006,1750973159.140789,unknown,11077.521678714289,81742.95242610371,-12.122345139306812,10165.457918381273,1.4855184049606325
0.8096042068670006,0.0,0.23884200907610006,1750973160.848672,unknown,20295.997225322055,30717.594001030197,-9.486486886714236,42294.27240013536,1.6973484020233154
0.8129022026471416,0.0,0.23884200907610006,1750973162.2319624,unknown,44358.56241712076,14418.914195498053,-9.998068356799623,11046.739435953821,1.968719194412231
0.7978927542150105,0.0,0.23884200907610006,1750973162.603761,unknown,24066.459060133864,32275.513316742214,-8.883216434973397,12919.782734731212,2.2624932060241703
0.7651110528998176,0.0,0.23884200907610006,1750973162.9771988,unknown,31992.59977930949,3096.432628075551,-8.972414183645094,12760.852761045446,2.4393388042449953
0.8203215047748587,0.0,0.23884200907610006,1750973163.7568827,unknown,102886.03176690069,89823.32757654598,-10.584983776704764,30446.86594149086,2.467215202331543
0.769819673480118,0.0,0.23884200907610006,1750973164.612443,unknown,383.2141035201182,2936.7328894884904,-5.679496362219112,37.32183135307035,2.412993995666504
0.7732158746148633,0.0,0.21586452339164128,1750973165.604915,unknown,23.30656999033224,106.11765373700175,-2.67954701919178,53.0194043303433,2.337550792694092
0.7831079669194091,0.06157791540727153,0.5800931591797951,1750973166.6298828,unknown,26.975189622181965,51.29688905942638,-0.4817394818684049,47.58968565501793,2.2763768024444584
0.8206625559264249,0.0,0.40268951226722527,1750973167.6128726,unknown,40.73525950444859,35.356615637743595,-1.8488372949804432,56.49636770796518,2.2297188091278075
0.7861886515343858,0.0,0.5218741310420216,1750973168.7473252,unknown,11.615710088897634,13.87365377414211,-0.9366465796673324,23.508121796518267,2.181514802932739
0.7688916632377288,0.0,0.23884200907610006,1750973169.9982476,unknown,51154.17217641176,63856.52927578576,-10.873071348249363,19396.1974801487,2.1363779907226563
0.80680314465897,0.0,0.23884200907610006,1750973171.3462217,unknown,33085.78764272589,338872.2558281977,-11.568439659333327,83987.70628807938,2.0961780014038087
0.7566073971762891,0.0,0.23884200907610006,1750973172.14816,unknown,34773.961728641436,20256.58672912013,-8.228848191808538,16353.926075215479,2.0572139873504636
0.7983467006619441,0.0,0.23884200907610006,1750973173.247072,unknown,82744.2366014296,59897.37810920283,-11.667655254496562,44257.79921161159,2.027670398712158
0.787472469282397,0.0,0.23884200907610006,1750973174.0229814,unknown,32208.8747742583,18881.176720214447,-9.764580843971762,8275.098513343088,2.0171504211425777
0.8060898178269159,0.0,0.23884200907610006,1750973174.9698138,unknown,10333.040134789127,177509.93652415485,-11.437152233635329,50319.870523170845,2.01590438747406
0.80617076419751,0.0,0.23884200907610006,1750973177.239334,unknown,93308.07826688797,131388.11623843515,-9.21155572121609,26975.290254963358,2.005589611053467
